


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -327.449616463043
     Number of electrons in guess:   15.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -337.156959622402    0.3372E+03
    2          -340.269203447852    0.3112E+01
    3          -340.709682052204    0.4405E+00
    4          -340.717992015776    0.8310E-02
    5          -340.718610068971    0.6181E-03
    6          -340.718714526507    0.1045E-03
    7          -340.718735623039    0.2110E-04
    8          -340.718740017274    0.4394E-05
    9          -340.718740941419    0.9241E-06
   10          -340.718741136548    0.1951E-06
   11          -340.718741177823    0.4127E-07
   12          -340.718741186561    0.8738E-08
   13          -340.718741188411    0.1850E-08
   14          -340.718741188803    0.3921E-09
   15          -340.718741188886    0.8311E-10
   16          -340.718741188904    0.1762E-10
   17          -340.718741188907    0.3524E-11
   18          -340.718741188908    0.7958E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -340.718741188908

     Alpha orbital energies:

       1  -79.979342682498    2   -7.522143439776    3   -5.420887565407
       4   -5.420887565407    5   -5.420887565407    6   -0.836247975315
       7   -0.392086485036    8   -0.392086485036    9   -0.392086485036
      10    0.065634649898   11    0.070578568575   12    0.070578568575
      13    0.070578568575   14    0.160495014585   15    0.160495014585
      16    0.160495014585   17    0.160495014585   18    0.160495014585
      19    0.352616568059   20    0.352616568059   21    0.352616568059
      22    0.406458452419   23    0.426849488420   24    0.426849488420
      25    0.426849488420   26    0.426849488420   27    0.426849488420
      28    0.432834935709   29    0.432834935709   30    0.432834935709
      31    0.432834935709   32    0.432834935709   33    0.432834935709
      34    0.432834935709   35    1.179045911872   36    1.179045911872
      37    1.179045911872   38    1.179045911872   39    1.179045911872
      40    1.221622808733   41    1.221622808733   42    1.221622808733
      43    1.221622808733   44    1.221622808733   45    1.221622808733
      46    1.221622808733   47    1.229348048269   48    1.229348048269
      49    1.229348048269   50    1.229348048269   51    1.229348048269
      52    1.229348048269   53    1.229348048269   54    1.229348048269
      55    1.229348048269   56    1.337254445895   57    1.337254445895
      58    1.337254445895   59    1.670014203030   60    2.977935059176
      61    2.977935059176   62    2.977935059176   63    2.977935059176
      64    2.977935059176   65    3.026818627144   66    3.026818627144
      67    3.026818627144   68    3.026818627144   69    3.026818627144
      70    3.026818627144   71    3.026818627144   72    3.303567287936
      73    3.303567287936   74    3.303567287936   75    3.303567287936
      76    3.303567287936   77    3.303567287936   78    3.303567287936
      79    3.303567287936   80    3.303567287936   81    5.584621104270
      82    5.584621104273   83    5.584621104283   84   12.675070839889


     Beta orbital energies:

       1  -79.959908285356    2   -7.499811366990    3   -5.380833596875
       4   -5.380833596875    5   -5.380833596875    6   -0.556352662360
       7    0.028571301876    8    0.028571301876    9    0.028571301876
      10    0.077447453867   11    0.104487547098   12    0.104487547098
      13    0.104487547098   14    0.182250211832   15    0.182250211832
      16    0.182250211832   17    0.182250211832   18    0.182250211832
      19    0.414433802395   20    0.414433802395   21    0.414433802395
      22    0.445727378280   23    0.445727378280   24    0.445727378280
      25    0.445727378280   26    0.445727378280   27    0.445727378280
      28    0.445727378280   29    0.447678313001   30    0.524005200430
      31    0.524005200430   32    0.524005200430   33    0.524005200430
      34    0.524005200430   35    1.252585744185   36    1.252585744185
      37    1.252585744185   38    1.252585744185   39    1.252585744185
      40    1.252585744185   41    1.252585744185   42    1.252585744185
      43    1.252585744185   44    1.253818259258   45    1.253818259258
      46    1.253818259258   47    1.253818259258   48    1.253818259258
      49    1.277469189508   50    1.277469189508   51    1.277469189508
      52    1.277469189508   53    1.277469189508   54    1.277469189508
      55    1.277469189508   56    1.405574183171   57    1.405574183171
      58    1.405574183171   59    1.721558431027   60    3.009755863727
      61    3.009755863727   62    3.009755863727   63    3.009755863727
      64    3.009755863727   65    3.080763890775   66    3.080763890775
      67    3.080763890775   68    3.080763890775   69    3.080763890775
      70    3.080763890775   71    3.080763890775   72    3.349288745382
      73    3.349288745382   74    3.349288745382   75    3.349288745382
      76    3.349288745382   77    3.349288745382   78    3.349288745382
      79    3.349288745382   80    3.349288745382   81    5.624060672519
      82    5.624060672531   83    5.624060672538   84   12.702276032889


  eT terminated successfully!
