


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -358.362201950233
     Number of electrons in guess:   16.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -386.912763191800    0.3869E+03
    2          -395.307542790988    0.8395E+01
    3          -397.088902073075    0.1781E+01
    4          -397.355348867021    0.2664E+00
    5          -397.383043039946    0.2769E-01
    6          -397.385449919812    0.2407E-02
    7          -397.385656315727    0.2064E-03
    8          -397.385673953071    0.1764E-04
    9          -397.385675463559    0.1510E-05
   10          -397.385675593276    0.1297E-06
   11          -397.385675604493    0.1122E-07
   12          -397.385675605479    0.9862E-09
   13          -397.385675605570    0.9118E-10
   14          -397.385675605579    0.8924E-11
   15          -397.385675605580    0.1194E-11
   16          -397.385675605580    0.0000E+00
  ------------------------------------------------

  Converged criterion met in  16 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -397.385675605580

     Alpha orbital energies:

       1  -92.048196884444    2   -9.045034602041    3   -6.732326711115
       4   -6.732326711115    5   -6.732326711115    6   -1.015693145090
       7   -0.485008660899    8   -0.485008660899    9   -0.485008660899
      10    0.234748384908   11    0.234748384908   12    0.234748384908
      13    0.242920790517   14    0.379745129335   15    0.379745129335
      16    0.379745129335   17    0.379745129335   18    0.379745129335
      19    0.901090047171   20    0.901090047171   21    0.901090047171
      22    0.901090047171   23    0.901090047171   24    0.901090047171
      25    0.901090047171   26    1.091981749986   27    1.091981749986
      28    1.091981749986   29    1.177126896004   30    1.177126896004
      31    1.177126896004   32    1.177126896004   33    1.177126896004
      34    1.403917221059   35    2.180751039781   36    2.180751039781
      37    2.180751039781   38    2.180751039781   39    2.180751039781
      40    2.180751039781   41    2.180751039781   42    2.180751039781
      43    2.180751039781   44    2.310414736079   45    2.310414736079
      46    2.310414736079   47    2.310414736079   48    2.310414736079
      49    2.310414736080   50    2.310414736080   51    3.388564418764
      52    3.388564418764   53    3.388564418764   54    3.388564418764
      55    3.388564418764   56    3.765191040313   57    3.765191040313
      58    3.765191040314   59    5.106412253439   60    5.106412253439
      61    5.106412253439   62    5.106412253439   63    5.106412253439
      64    5.106412253439   65    5.106412253439   66    5.106412253439
      67    5.106412253439   68    5.106412253439   69    5.106412253439
      70    5.122963469022   71    5.122963469022   72    5.122963469022
      73    5.122963469022   74    5.122963469022   75    5.122963469022
      76    5.122963469022   77    5.432669242537   78    5.760709940767
      79    5.760709940767   80    5.760709940767   81    5.760709940767
      82    5.760709940767   83    5.760709940767   84    5.760709940767
      85    5.760709940767   86    5.760709940767   87    9.006082485282
      88    9.006082485282   89    9.006082485282   90    9.006082485282
      91    9.006082485282   92   24.178885321099   93   24.178885321280
      94   24.178885321297   95   54.944925453547

     Beta orbital energies:

       1  -92.025579634027    2   -9.023086949112    3   -6.692041280993
       4   -6.692041280993    5   -6.692041280993    6   -0.777203593085
       7   -0.121062394627    8   -0.121062394627    9   -0.121062394627
      10    0.262510405196   11    0.271278752342   12    0.271278752342
      13    0.271278752342   14    0.456241126897   15    0.456241126897
      16    0.456241126897   17    0.456241126897   18    0.456241126897
      19    0.922675815207   20    0.922675815207   21    0.922675815207
      22    0.922675815207   23    0.922675815207   24    0.922675815207
      25    0.922675815207   26    1.150595088269   27    1.150595088269
      28    1.150595088270   29    1.246622396051   30    1.246622396051
      31    1.246622396051   32    1.246622396051   33    1.246622396051
      34    1.450108427806   35    2.207635965676   36    2.207635965676
      37    2.207635965677   38    2.207635965677   39    2.207635965677
      40    2.207635965677   41    2.207635965677   42    2.207635965677
      43    2.207635965677   44    2.362208390813   45    2.362208390813
      46    2.362208390813   47    2.362208390813   48    2.362208390813
      49    2.362208390813   50    2.362208390813   51    3.416597847823
      52    3.416597847823   53    3.416597847823   54    3.416597847823
      55    3.416597847823   56    3.813073573666   57    3.813073573666
      58    3.813073573666   59    5.136759487100   60    5.136759487100
      61    5.136759487100   62    5.136759487100   63    5.136759487100
      64    5.136759487100   65    5.136759487100   66    5.136759487100
      67    5.136759487100   68    5.136759487100   69    5.136759487100
      70    5.157866449246   71    5.157866449246   72    5.157866449246
      73    5.157866449246   74    5.157866449246   75    5.157866449246
      76    5.157866449246   77    5.467635204369   78    5.798160387306
      79    5.798160387306   80    5.798160387307   81    5.798160387307
      82    5.798160387307   83    5.798160387307   84    5.798160387307
      85    5.798160387307   86    5.798160387307   87    9.026561932084
      88    9.026561932084   89    9.026561932084   90    9.026561932084
      91    9.026561932084   92   24.209610765172   93   24.209610765276
      94   24.209610765333   95   54.961408511981

  eT terminated successfully!
