


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -194.635611753600
     Number of electrons in guess:   12.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -199.206898589408    0.1992E+03
    2          -199.603505242022    0.3966E+00
    3          -199.613821776954    0.1032E-01
    4          -199.614521147962    0.6994E-03
    5          -199.614595565395    0.7442E-04
    6          -199.614604073323    0.8508E-05
    7          -199.614605067570    0.9942E-06
    8          -199.614605184797    0.1172E-06
    9          -199.614605198675    0.1388E-07
   10          -199.614605200321    0.1646E-08
   11          -199.614605200517    0.1956E-09
   12          -199.614605200540    0.2311E-10
   13          -199.614605200543    0.2814E-11
   14          -199.614605200543    0.5969E-12
  ------------------------------------------------

  Converged criterion met in  14 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -199.614605200543

     Alpha orbital energies:

       1  -49.031739785272    2   -3.767722487158    3   -2.282222867020
       4   -2.282222867020    5   -2.282222867020    6   -0.253050892498
       7    0.024818845222    8    0.024818845222    9    0.024818845222
      10    0.085686338906   11    0.085686338906   12    0.085686338906
      13    0.086854760173   14    0.252505151275   15    0.252505151275
      16    0.252505151275   17    0.272608532449   18    0.272608532449
      19    0.272608532449   20    0.272608532449   21    0.272608532449
      22    0.456513833346   23    0.526446510608   24    0.526446510608
      25    0.526446510608   26    0.526446510608   27    0.526446510608
      28    0.526446510608   29    0.526446510608   30    0.634738630541
      31    0.634738630541   32    0.634738630541   33    0.790948674462
      34    0.790948674462   35    0.790948674462   36    0.790948674462
      37    0.790948674462   38    1.123327899551   39    1.123327899551
      40    1.123327899551   41    1.123327899551   42    1.123327899551
      43    1.123327899551   44    1.123327899551   45    1.123327899551
      46    1.123327899551   47    1.315719676834   48    1.315719676834
      49    1.315719676834   50    1.315719676834   51    1.315719676834
      52    1.315719676834   53    1.315719676834   54    1.703640012335
      55    1.703640012337   56    1.703640012340   57    1.960418980602
      58    1.960418980602   59    1.960418980602   60    1.960418980602
      61    1.960418980602   62    2.231113606462   63    2.296332837928
      64    2.296332837928   65    2.296332837928   66    2.296332837928
      67    2.296332837928   68    2.296332837928   69    2.296332837928
      70    2.296332837928   71    2.296332837928   72    2.296332837928
      73    2.296332837928   74    2.726607426584   75    2.726607426584
      76    2.726607426584   77    2.726607426584   78    2.726607426584
      79    2.726607426584   80    2.726607426584   81    2.789789033011
      82    2.789789033011   83    2.789789033011   84    2.789789033011
      85    2.789789033011   86    2.789789033011   87    2.789789033011
      88    2.789789033011   89    2.789789033011   90    4.407466429286
      91    4.407466429286   92    4.407466429286   93    4.407466429286
      94    4.407466429286   95   19.866962105840

     Beta orbital energies:

       1  -49.031739785272    2   -3.767722487158    3   -2.282222867020
       4   -2.282222867020    5   -2.282222867020    6   -0.253050892498
       7    0.024818845222    8    0.024818845222    9    0.024818845222
      10    0.085686338906   11    0.085686338906   12    0.085686338906
      13    0.086854760173   14    0.252505151275   15    0.252505151275
      16    0.252505151275   17    0.272608532449   18    0.272608532449
      19    0.272608532449   20    0.272608532449   21    0.272608532449
      22    0.456513833346   23    0.526446510608   24    0.526446510608
      25    0.526446510608   26    0.526446510608   27    0.526446510608
      28    0.526446510608   29    0.526446510608   30    0.634738630541
      31    0.634738630541   32    0.634738630541   33    0.790948674462
      34    0.790948674462   35    0.790948674462   36    0.790948674462
      37    0.790948674462   38    1.123327899551   39    1.123327899551
      40    1.123327899551   41    1.123327899551   42    1.123327899551
      43    1.123327899551   44    1.123327899551   45    1.123327899551
      46    1.123327899551   47    1.315719676834   48    1.315719676834
      49    1.315719676834   50    1.315719676834   51    1.315719676834
      52    1.315719676834   53    1.315719676834   54    1.703640012339
      55    1.703640012340   56    1.703640012340   57    1.960418980602
      58    1.960418980602   59    1.960418980602   60    1.960418980602
      61    1.960418980602   62    2.231113606461   63    2.296332837928
      64    2.296332837928   65    2.296332837928   66    2.296332837928
      67    2.296332837928   68    2.296332837928   69    2.296332837928
      70    2.296332837928   71    2.296332837928   72    2.296332837928
      73    2.296332837928   74    2.726607426584   75    2.726607426584
      76    2.726607426584   77    2.726607426584   78    2.726607426584
      79    2.726607426584   80    2.726607426584   81    2.789789033011
      82    2.789789033011   83    2.789789033011   84    2.789789033011
      85    2.789789033011   86    2.789789033011   87    2.789789033011
      88    2.789789033011   89    2.789789033011   90    4.407466429286
      91    4.407466429286   92    4.407466429286   93    4.407466429286
      94    4.407466429286   95   19.866962105786

  eT terminated successfully!
