


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -159.705000255571
     Number of electrons in guess:   11.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -161.743340640182    0.1617E+03
    2          -161.845305982273    0.1020E+00
    3          -161.856272720180    0.1097E-01
    4          -161.858199517077    0.1927E-02
    5          -161.858597212037    0.3977E-03
    6          -161.858688350408    0.9114E-04
    7          -161.858710531954    0.2218E-04
    8          -161.858716107125    0.5575E-05
    9          -161.858717531997    0.1425E-05
   10          -161.858717899295    0.3673E-06
   11          -161.858717994394    0.9510E-07
   12          -161.858718019072    0.2468E-07
   13          -161.858718025483    0.6411E-08
   14          -161.858718027150    0.1667E-08
   15          -161.858718027583    0.4333E-09
   16          -161.858718027696    0.1127E-09
   17          -161.858718027725    0.2922E-10
   18          -161.858718027733    0.7759E-11
   19          -161.858718027734    0.1819E-11
   20          -161.858718027735    0.7674E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -161.858718027735

     Alpha orbital energies:

       1  -40.479972990396    2   -2.800537784542    3   -1.519151576174
       4   -1.519151576174    5   -1.519151576174    6   -0.182189210465
       7    0.010650038878    8    0.010867722985    9    0.010867722985
      10    0.010867722985   11    0.032648241137   12    0.032648241137
      13    0.032648241137   14    0.059335666147   15    0.059335666147
      16    0.059335666147   17    0.059335666147   18    0.059335666147
      19    0.065123405517   20    0.093610630331   21    0.093610630331
      22    0.093610630331   23    0.169854212800   24    0.169854212800
      25    0.169854212800   26    0.169854212800   27    0.169854212800
      28    0.176591861932   29    0.176591861932   30    0.176591861932
      31    0.176591861932   32    0.176591861932   33    0.176591861932
      34    0.176591861932   35    0.246700218651   36    0.262869577681
      37    0.262869577681   38    0.262869577681   39    0.396153477410
      40    0.396153477410   41    0.396153477410   42    0.396153477410
      43    0.396153477410   44    0.424247569142   45    0.424247569142
      46    0.424247569142   47    0.424247569142   48    0.424247569142
      49    0.424247569142   50    0.424247569142   51    0.424247569142
      52    0.424247569142   53    0.490603751567   54    0.490603751567
      55    0.490603751567   56    0.490603751567   57    0.490603751567
      58    0.490603751567   59    0.490603751567   60    0.809270133821
      61    0.809270133821   62    0.809270133821   63    0.809270133821
      64    0.809270133821   65    0.929816098176   66    0.929816098177
      67    0.929816098179   68    1.099173206653   69    1.099173206653
      70    1.099173206653   71    1.099173206653   72    1.099173206653
      73    1.099173206653   74    1.099173206653   75    1.099173206653
      76    1.099173206653   77    1.122428409634   78    1.122428409634
      79    1.122428409634   80    1.122428409634   81    1.122428409634
      82    1.122428409634   83    1.122428409634   84    1.984235071348


     Beta orbital energies:

       1  -40.477301438993    2   -2.793524420055    3   -1.517034236076
       4   -1.517034236076    5   -1.517034236076    6    0.003598847619
       7    0.014232094518    8    0.014232094518    9    0.014232094518
      10    0.023621576336   11    0.046280188599   12    0.046280188599
      13    0.046280188599   14    0.061551425634   15    0.061551425634
      16    0.061551425634   17    0.061551425634   18    0.061551425634
      19    0.087286973079   20    0.114343865784   21    0.114343865784
      22    0.114343865784   23    0.179920777920   24    0.179920777920
      25    0.179920777920   26    0.179920777920   27    0.179920777920
      28    0.179920777920   29    0.179920777920   30    0.180318082258
      31    0.180318082258   32    0.180318082258   33    0.180318082258
      34    0.180318082258   35    0.273266495948   36    0.283513941845
      37    0.283513941845   38    0.283513941845   39    0.409772933015
      40    0.409772933015   41    0.409772933015   42    0.409772933015
      43    0.409772933015   44    0.428694890313   45    0.428694890313
      46    0.428694890313   47    0.428694890313   48    0.428694890313
      49    0.428694890313   50    0.428694890313   51    0.428694890313
      52    0.428694890313   53    0.499993886589   54    0.499993886589
      55    0.499993886589   56    0.499993886589   57    0.499993886589
      58    0.499993886589   59    0.499993886589   60    0.819136890449
      61    0.819136890449   62    0.819136890449   63    0.819136890449
      64    0.819136890449   65    0.941364808674   66    0.941364808674
      67    0.941364808676   68    1.106885849372   69    1.106885849372
      70    1.106885849372   71    1.106885849372   72    1.106885849372
      73    1.106885849372   74    1.106885849372   75    1.106885849372
      76    1.106885849372   77    1.131459959620   78    1.131459959620
      79    1.131459959620   80    1.131459959620   81    1.131459959620
      82    1.131459959620   83    1.131459959620   84    1.997519459175


  eT terminated successfully!
