


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -65.055404708152
     Number of electrons in guess:    8.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -67.438492803697    0.6744E+02
    2           -72.943941969128    0.5505E+01
    3           -73.987373146976    0.1043E+01
    4           -74.432781927621    0.4454E+00
    5           -74.547887848171    0.1151E+00
    6           -74.599821868174    0.5193E-01
    7           -74.614600538455    0.1478E-01
    8           -74.619221500978    0.4621E-02
    9           -74.620516010331    0.1295E-02
   10           -74.620892283646    0.3763E-03
   11           -74.620998797906    0.1065E-03
   12           -74.621029321449    0.3052E-04
   13           -74.621038007456    0.8686E-05
   14           -74.621040488287    0.2481E-05
   15           -74.621041195466    0.7072E-06
   16           -74.621041397268    0.2018E-06
   17           -74.621041454823    0.5755E-07
   18           -74.621041471243    0.1642E-07
   19           -74.621041475927    0.4684E-08
   20           -74.621041477263    0.1336E-08
   21           -74.621041477644    0.3811E-09
   22           -74.621041477753    0.1088E-09
   23           -74.621041477784    0.3097E-10
   24           -74.621041477793    0.8853E-11
   25           -74.621041477795    0.2544E-11
   26           -74.621041477796    0.7248E-12
  ------------------------------------------------

  Converged criterion met in  26 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -74.621041477796

     Alpha orbital energies:

       1  -20.813382216037    2   -1.498855298896    3   -0.758533547627
       4   -0.758533547627    5   -0.758533547627    6    0.131313744363
       7    0.131593599757    8    0.131593599757    9    0.131593599757
      10    0.462945852137   11    0.462945852137   12    0.462945852137
      13    0.462945852137   14    0.462945852137   15    0.665572847546
      16    0.665572847546   17    0.665572847546   18    0.848042036489
      19    1.310519735982   20    1.310519735982   21    1.310519735982
      22    1.310519735982   23    1.310519735982   24    1.310519735982
      25    1.310519735982   26    1.459836692809   27    1.459836692809
      28    1.459836692809   29    1.459836692809   30    1.459836692809
      31    2.627469503226   32    2.627469503226   33    2.627469503226
      34    3.590561178575   35    3.590561178575   36    3.590561178575
      37    3.590561178575   38    3.590561178575   39    3.590561178575
      40    3.590561178575   41    3.590561178575   42    3.590561178575
      43    3.819863353231   44    3.957393159598   45    3.957393159598
      46    3.957393159598   47    3.957393159598   48    3.957393159598
      49    3.957393159598   50    3.957393159598   51    4.196773350210
      52    4.196773350210   53    4.196773350210   54    4.196773350210
      55    4.196773350210   56   10.211997891916   57   10.211997891916
      58   10.211997891916   59   10.479644796515   60   10.479644796515
      61   10.479644796515   62   10.479644796515   63   10.479644796515
      64   10.479644796515   65   10.479644796515   66   10.479644796515
      67   10.479644796515   68   11.679029132451   69   11.679029132451
      70   11.679029132451   71   11.679029132451   72   11.679029132451
      73   11.679029132451   74   11.679029132451   75   12.482349766724
      76   12.482349766724   77   12.482349766724   78   12.482349766724
      79   12.482349766724   80   40.308948498883

     Beta orbital energies:

       1  -20.713962317201    2   -1.104833370397    3   -0.118917615022
       4   -0.118917615022    5   -0.118917615021    6    0.132842700690
       7    0.155950190951    8    0.155950190951    9    0.155950190951
      10    0.463185541156   11    0.463185541156   12    0.463185541156
      13    0.463185541156   14    0.463185541156   15    0.758781571216
      16    0.758781571216   17    0.758781571216   18    0.900701165048
      19    1.314012109773   20    1.314012109773   21    1.314012109773
      22    1.314012109773   23    1.314012109773   24    1.314012109773
      25    1.314012109773   26    1.534041599485   27    1.534041599485
      28    1.534041599485   29    1.534041599485   30    1.534041599485
      31    2.767869662180   32    2.767869662180   33    2.767869662180
      34    3.604855671218   35    3.604855671218   36    3.604855671218
      37    3.604855671218   38    3.604855671218   39    3.604855671218
      40    3.604855671218   41    3.604855671218   42    3.604855671218
      43    3.933651448637   44    4.011524514955   45    4.011524514955
      46    4.011524514955   47    4.011524514955   48    4.011524514955
      49    4.011524514955   50    4.011524514955   51    4.347086592676
      52    4.347086592676   53    4.347086592676   54    4.347086592676
      55    4.347086592676   56   10.325786597230   57   10.325786597230
      58   10.325786597230   59   10.536300035398   60   10.536300035398
      61   10.536300035398   62   10.536300035398   63   10.536300035398
      64   10.536300035398   65   10.536300035398   66   10.536300035398
      67   10.536300035398   68   11.779816790479   69   11.779816790479
      70   11.779816790479   71   11.779816790479   72   11.779816790479
      73   11.779816790479   74   11.779816790479   75   12.609842360389
      76   12.609842360389   77   12.609842360389   78   12.609842360389
      79   12.609842360389   80   40.370257793253

  eT terminated successfully!
