


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -12.612844456325
     Number of electrons in guess:    4.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -13.797372469606    0.1380E+02
    2           -14.546903215973    0.7495E+00
    3           -14.571130973998    0.2423E-01
    4           -14.572821603377    0.1691E-02
    5           -14.572955989897    0.1344E-03
    6           -14.572967905058    0.1192E-04
    7           -14.572969047771    0.1143E-05
    8           -14.572969162974    0.1152E-06
    9           -14.572969174945    0.1197E-07
   10           -14.572969176212    0.1267E-08
   11           -14.572969176347    0.1355E-09
   12           -14.572969176362    0.1459E-10
   13           -14.572969176364    0.1579E-11
   14           -14.572969176364    0.1883E-12
  ------------------------------------------------

  Converged criterion met in  14 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -14.572969176364

     Alpha orbital energies:

       1   -4.732682060077    2   -0.309271249729    3    0.013633128128
       4    0.013633128128    5    0.013633128128    6    0.031801585997
       7    0.053396737901    8    0.053396737901    9    0.053396737901
      10    0.171410386687   11    0.171410386687   12    0.171410386687
      13    0.171410386687   14    0.171410386687   15    0.196231282481
      16    0.213314332923   17    0.213314332923   18    0.213314332923
      19    0.379005802517   20    0.379005802517   21    0.379005802517
      22    0.379005802517   23    0.379005802517   24    0.379005802517
      25    0.379005802517   26    0.591036312993   27    0.591036312993
      28    0.591036312993   29    0.591036312993   30    0.591036312993
      31    0.704620683767   32    0.704620683767   33    0.704620683767
      34    0.793296199502   35    0.922026019237   36    0.922026019237
      37    0.922026019237   38    0.922026019237   39    0.922026019237
      40    0.922026019237   41    0.922026019237   42    0.922026019237
      43    0.922026019237   44    1.138757143729   45    1.138757143729
      46    1.138757143729   47    1.138757143729   48    1.138757143729
      49    1.138757143729   50    1.138757143729   51    1.641978176980
      52    1.641978176980   53    1.641978176980   54    1.641978176980
      55    1.641978176980   56    2.446299115680   57    2.446299115680
      58    2.446299115680   59    2.519682215126   60    2.519682215126
      61    2.519682215126   62    2.519682215126   63    2.519682215126
      64    2.519682215126   65    2.519682215126   66    2.519682215126
      67    2.519682215126   68    2.695443517473   69    2.695443517473
      70    2.695443517473   71    2.695443517473   72    2.695443517473
      73    2.695443517473   74    2.695443517473   75    4.324532900423
      76    4.324532900423   77    4.324532900423   78    4.324532900423
      79    4.324532900423   80    7.196651081688

     Beta orbital energies:

       1   -4.732682060077    2   -0.309271249729    3    0.013633128128
       4    0.013633128128    5    0.013633128128    6    0.031801585997
       7    0.053396737901    8    0.053396737901    9    0.053396737901
      10    0.171410386687   11    0.171410386687   12    0.171410386687
      13    0.171410386687   14    0.171410386687   15    0.196231282481
      16    0.213314332923   17    0.213314332923   18    0.213314332923
      19    0.379005802517   20    0.379005802517   21    0.379005802517
      22    0.379005802517   23    0.379005802517   24    0.379005802517
      25    0.379005802517   26    0.591036312993   27    0.591036312993
      28    0.591036312993   29    0.591036312993   30    0.591036312993
      31    0.704620683767   32    0.704620683767   33    0.704620683767
      34    0.793296199502   35    0.922026019237   36    0.922026019237
      37    0.922026019237   38    0.922026019237   39    0.922026019237
      40    0.922026019237   41    0.922026019237   42    0.922026019237
      43    0.922026019237   44    1.138757143729   45    1.138757143729
      46    1.138757143729   47    1.138757143729   48    1.138757143729
      49    1.138757143729   50    1.138757143729   51    1.641978176980
      52    1.641978176980   53    1.641978176980   54    1.641978176980
      55    1.641978176980   56    2.446299115680   57    2.446299115680
      58    2.446299115680   59    2.519682215126   60    2.519682215126
      61    2.519682215126   62    2.519682215126   63    2.519682215126
      64    2.519682215126   65    2.519682215126   66    2.519682215126
      67    2.519682215126   68    2.695443517473   69    2.695443517473
      70    2.695443517473   71    2.695443517473   72    2.695443517473
      73    2.695443517473   74    2.695443517473   75    4.324532900423
      76    4.324532900423   77    4.324532900423   78    4.324532900423
      79    4.324532900423   80    7.196651081688

  eT terminated successfully!
