


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -278.473783256603
     Number of electrons in guess:   14.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -286.787882733824    0.2868E+03
    2          -288.530806968098    0.1743E+01
    3          -288.752878467009    0.2221E+00
    4          -288.757213236583    0.4335E-02
    5          -288.757512724935    0.2995E-03
    6          -288.757561296681    0.4857E-04
    7          -288.757571165513    0.9869E-05
    8          -288.757573260731    0.2095E-05
    9          -288.757573711937    0.4512E-06
   10          -288.757573809695    0.9776E-07
   11          -288.757573830935    0.2124E-07
   12          -288.757573835557    0.4622E-08
   13          -288.757573836563    0.1006E-08
   14          -288.757573836783    0.2192E-09
   15          -288.757573836830    0.4775E-10
   16          -288.757573836841    0.1035E-10
   17          -288.757573836843    0.2331E-11
   18          -288.757573836844    0.6821E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -288.757573836844

     Alpha orbital energies:

       1  -68.848762910140    2   -6.190668595389    3   -4.294033314818
       4   -4.294033314818    5   -4.294033314818    6   -0.628500005839
       7   -0.206993183381    8   -0.206993183381    9   -0.206993183381
      10    0.048305770530   11    0.053960495129   12    0.053960495129
      13    0.053960495129   14    0.119143731143   15    0.119143731143
      16    0.119143731143   17    0.119143731143   18    0.119143731143
      19    0.273865797573   20    0.273865797573   21    0.273865797573
      22    0.306323401101   23    0.332848544940   24    0.332848544940
      25    0.332848544940   26    0.332848544940   27    0.332848544940
      28    0.332848544940   29    0.332848544940   30    0.334114848267
      31    0.334114848267   32    0.334114848267   33    0.334114848267
      34    0.334114848267   35    0.903842180959   36    0.903842180959
      37    0.903842180959   38    0.903842180959   39    0.903842180959
      40    0.941923722362   41    0.941923722362   42    0.941923722362
      43    0.941923722362   44    0.941923722362   45    0.941923722362
      46    0.941923722362   47    1.020793867662   48    1.020793867662
      49    1.020793867662   50    1.020793867662   51    1.020793867662
      52    1.020793867662   53    1.020793867662   54    1.020793867662
      55    1.020793867662   56    1.045973193049   57    1.045973193049
      58    1.045973193049   59    1.238109686000   60    2.265750764556
      61    2.265750764556   62    2.265750764556   63    2.265750764556
      64    2.265750764556   65    2.365931461974   66    2.365931461974
      67    2.365931461974   68    2.365931461974   69    2.365931461974
      70    2.365931461974   71    2.365931461974   72    2.646204018766
      73    2.646204018766   74    2.646204018766   75    2.646204018766
      76    2.646204018766   77    2.646204018766   78    2.646204018766
      79    2.646204018766   80    2.646204018766   81    5.140904147403
      82    5.140904147408   83    5.140904147424   84    8.990661212293


     Beta orbital energies:

       1  -68.841132491576    2   -6.181392150907    3   -4.276376373549
       4   -4.276376373549    5   -4.276376373549    6   -0.482918398102
       7    0.019442685680    8    0.019442685680    9    0.019442685680
      10    0.057973967962   11    0.075987888478   12    0.075987888478
      13    0.075987888478   14    0.133117193608   15    0.133117193608
      16    0.133117193608   17    0.133117193608   18    0.133117193608
      19    0.309632154762   20    0.309632154762   21    0.309632154762
      22    0.330823990211   23    0.342984922684   24    0.342984922684
      25    0.342984922684   26    0.342984922684   27    0.342984922684
      28    0.342984922684   29    0.342984922684   30    0.387297701484
      31    0.387297701484   32    0.387297701484   33    0.387297701484
      34    0.387297701484   35    0.944229166885   36    0.944229166885
      37    0.944229166885   38    0.944229166885   39    0.944229166885
      40    0.973592334255   41    0.973592334255   42    0.973592334255
      43    0.973592334255   44    0.973592334255   45    0.973592334255
      46    0.973592334255   47    1.037531384980   48    1.037531384980
      49    1.037531384980   50    1.037531384980   51    1.037531384980
      52    1.037531384980   53    1.037531384980   54    1.037531384980
      55    1.037531384980   56    1.081157065587   57    1.081157065587
      58    1.081157065587   59    1.263817898438   60    2.282485118942
      61    2.282485118942   62    2.282485118942   63    2.282485118942
      64    2.282485118942   65    2.392677241926   66    2.392677241926
      67    2.392677241926   68    2.392677241926   69    2.392677241926
      70    2.392677241926   71    2.392677241926   72    2.669371666240
      73    2.669371666240   74    2.669371666240   75    2.669371666240
      76    2.669371666240   77    2.669371666240   78    2.669371666240
      79    2.669371666240   80    2.669371666240   81    5.158620586225
      82    5.158620586237   83    5.158620586243   84    9.002595295391


  eT terminated successfully!
