


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -6.726282814349
     Number of electrons in guess:    3.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -7.330354341739    0.7330E+01
    2            -7.415700942835    0.8535E-01
    3            -7.429398091192    0.1370E-01
    4            -7.432002395768    0.2604E-02
    5            -7.432553151179    0.5508E-03
    6            -7.432678923285    0.1258E-03
    7            -7.432708954788    0.3003E-04
    8            -7.432716297120    0.7342E-05
    9            -7.432718114034    0.1817E-05
   10            -7.432718566388    0.4524E-06
   11            -7.432718679356    0.1130E-06
   12            -7.432718707611    0.2826E-07
   13            -7.432718714684    0.7073E-08
   14            -7.432718716455    0.1771E-08
   15            -7.432718716899    0.4436E-09
   16            -7.432718717010    0.1111E-09
   17            -7.432718717038    0.2783E-10
   18            -7.432718717044    0.6978E-11
   19            -7.432718717046    0.1746E-11
   20            -7.432718717047    0.4343E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -7.432718717047

     Alpha orbital energies:

       1   -2.486611154972    2   -0.196364938343    3    0.011290461043
       4    0.011290461043    5    0.011290461043    6    0.014462877288
       7    0.034831110908    8    0.034831110908    9    0.034831110908
      10    0.078577821013   11    0.078577821013   12    0.078577821013
      13    0.078577821013   14    0.078577821013   15    0.093757680204
      16    0.111573836543   17    0.111573836543   18    0.111573836543
      19    0.216799323524   20    0.216799323524   21    0.216799323524
      22    0.216799323524   23    0.216799323524   24    0.216799323524
      25    0.216799323524   26    0.243660952409   27    0.243660952409
      28    0.243660952409   29    0.243660952409   30    0.243660952409
      31    0.329791187044   32    0.329791187044   33    0.329791187044
      34    0.352587028243   35    0.526782512693   36    0.526782512693
      37    0.526782512693   38    0.526782512693   39    0.526782512693
      40    0.526782512693   41    0.526782512693   42    0.526782512693
      43    0.526782512693   44    0.612044827263   45    0.612044827263
      46    0.612044827263   47    0.612044827263   48    0.612044827263
      49    0.612044827263   50    0.612044827263   51    0.632265363024
      52    0.632265363024   53    0.632265363024   54    0.632265363024
      55    0.632265363024   56    1.110707401061   57    1.110707401061
      58    1.110707401061   59    1.436141548060   60    1.436141548060
      61    1.436141548060   62    1.436141548060   63    1.436141548060
      64    1.436141548060   65    1.436141548060   66    1.459479007702
      67    1.459479007702   68    1.459479007702   69    1.459479007702
      70    1.459479007702   71    1.459479007702   72    1.459479007702
      73    1.459479007702   74    1.459479007702   75    1.550321722045
      76    1.550321722045   77    1.550321722045   78    1.550321722045
      79    1.550321722045   80    3.010111262038

     Beta orbital energies:

       1   -2.468740001366    2    0.004658015659    3    0.015558412281
       4    0.015558412281    5    0.015558412281    6    0.031758260854
       7    0.053790991819    8    0.053790991819    9    0.053790991819
      10    0.081938739741   11    0.081938739741   12    0.081938739741
      13    0.081938739741   14    0.081938739741   15    0.121678572989
      16    0.137560840834   17    0.137560840834   18    0.137560840834
      19    0.220769701628   20    0.220769701628   21    0.220769701628
      22    0.220769701628   23    0.220769701628   24    0.220769701628
      25    0.220769701628   26    0.257887745775   27    0.257887745775
      28    0.257887745775   29    0.257887745775   30    0.257887745775
      31    0.348466270007   32    0.348466270007   33    0.348466270007
      34    0.381484719751   35    0.532036482011   36    0.532036482011
      37    0.532036482011   38    0.532036482011   39    0.532036482011
      40    0.532036482011   41    0.532036482011   42    0.532036482011
      43    0.532036482011   44    0.622319705935   45    0.622319705935
      46    0.622319705935   47    0.622319705935   48    0.622319705935
      49    0.622319705935   50    0.622319705935   51    0.647975851547
      52    0.647975851547   53    0.647975851547   54    0.647975851547
      55    0.647975851547   56    1.117301621452   57    1.117301621452
      58    1.117301621452   59    1.445620140654   60    1.445620140654
      61    1.445620140654   62    1.445620140654   63    1.445620140654
      64    1.445620140654   65    1.445620140654   66    1.467788931059
      67    1.467788931059   68    1.467788931059   69    1.467788931059
      70    1.467788931059   71    1.467788931059   72    1.467788931059
      73    1.467788931059   74    1.467788931059   75    1.558450202802
      76    1.558450202802   77    1.558450202802   78    1.558450202802
      79    1.558450202802   80    3.028714999816

  eT terminated successfully!
