


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -0.499994784584
     Number of electrons in guess:    1.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -0.499994784584    0.5000E+00
    2            -0.499994784584    0.1110E-15
  ------------------------------------------------

  Converged criterion met in   2 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -0.499994784584

     Alpha orbital energies:

       1   -0.499994784584    2    0.041364158638    3    0.150870885981
       4    0.150870885981    5    0.150870885981    6    0.262157572599
       7    0.496403025045    8    0.496403025045    9    0.496403025045
      10    0.496403025045   11    0.496403025045   12    0.624890923910
      13    0.624890923910   14    0.624890923910   15    0.987900556909
      16    1.168996094680   17    1.168996094680   18    1.168996094680
      19    1.168996094680   20    1.168996094680   21    1.168996094680
      22    1.168996094680   23    1.803780668459   24    1.803780668459
      25    1.803780668459   26    1.803780668459   27    1.803780668459
      28    2.008392653514   29    2.008392653514   30    2.008392653514
      31    2.925805252004   32    2.925805252004   33    2.925805252004
      34    2.925805252004   35    2.925805252004   36    2.925805252004
      37    2.925805252004   38    2.925805252004   39    2.925805252004
      40    3.170515171631   41    4.140510852958   42    4.140510852958
      43    4.140510852958   44    4.140510852958   45    4.140510852958
      46    4.140510852958   47    4.140510852958   48    5.125806592391
      49    5.125806592391   50    5.125806592391   51    5.125806592391
      52    5.125806592391   53    5.812588504331   54    5.812588504331
      55    5.812588504331   56   12.797536166495   57   12.848520116635
      58   12.848520116635   59   12.848520116635   60   12.848520116635
      61   12.848520116635   62   12.848520116635   63   12.848520116635
      64   13.122859671886   65   13.122859671886   66   13.122859671886
      67   13.122859671886   68   13.122859671886   69   13.122859671886
      70   13.122859671886   71   13.122859671886   72   13.122859671886
      73   13.844752760842   74   13.844752760842   75   13.844752760842
      76   13.844752760842   77   13.844752760842   78   16.710981378024
      79   16.710981378024   80   16.710981378024

     Beta orbital energies:

       1    0.012806699414    2    0.090208269661    3    0.165944123306
       4    0.165944123306    5    0.165944123306    6    0.349164589971
       7    0.505497688208    8    0.505497688208    9    0.505497688208
      10    0.505497688208   11    0.505497688208   12    0.683810100352
      13    0.683810100352   14    0.683810100352   15    1.087743323056
      16    1.177097326226   17    1.177097326226   18    1.177097326226
      19    1.177097326226   20    1.177097326226   21    1.177097326226
      22    1.177097326226   23    1.834805532590   24    1.834805532590
      25    1.834805532590   26    1.834805532590   27    1.834805532590
      28    2.080026173448   29    2.080026173448   30    2.080026173448
      31    2.935948767668   32    2.935948767668   33    2.935948767668
      34    2.935948767668   35    2.935948767668   36    2.935948767668
      37    2.935948767668   38    2.935948767668   39    2.935948767668
      40    3.259079626107   41    4.163371268034   42    4.163371268034
      43    4.163371268034   44    4.163371268034   45    4.163371268034
      46    4.163371268034   47    4.163371268034   48    5.163551530990
      49    5.163551530990   50    5.163551530990   51    5.163551530990
      52    5.163551530990   53    5.871007830938   54    5.871007830938
      55    5.871007830938   56   12.856708494625   57   12.874706253378
      58   12.874706253378   59   12.874706253378   60   12.874706253378
      61   12.874706253378   62   12.874706253378   63   12.874706253378
      64   13.142785537621   65   13.142785537621   66   13.142785537621
      67   13.142785537621   68   13.142785537621   69   13.142785537621
      70   13.142785537621   71   13.142785537621   72   13.142785537621
      73   13.877886494084   74   13.877886494084   75   13.877886494084
      76   13.877886494084   77   13.877886494084   78   16.750689184518
      79   16.750689184518   80   16.750689184518

  eT terminated successfully!
