


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -217.069501551069
     Number of electrons in guess:   13.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -222.887312816762    0.2229E+03
    2          -237.723221104581    0.1484E+02
    3          -241.209046228058    0.3486E+01
    4          -241.750797025383    0.5418E+00
    5          -241.798673149486    0.4788E-01
    6          -241.802343023533    0.3670E-02
    7          -241.802659193689    0.3162E-03
    8          -241.802692486386    0.3329E-04
    9          -241.802697278826    0.4792E-05
   10          -241.802698189635    0.9108E-06
   11          -241.802698390772    0.2011E-06
   12          -241.802698437874    0.4710E-07
   13          -241.802698449126    0.1125E-07
   14          -241.802698451831    0.2705E-08
   15          -241.802698452483    0.6517E-09
   16          -241.802698452640    0.1567E-09
   17          -241.802698452678    0.3809E-10
   18          -241.802698452687    0.9237E-11
   19          -241.802698452690    0.2444E-11
   20          -241.802698452690    0.2842E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -241.802698452690

     Alpha orbital energies:

       1  -58.536884331489    2   -4.944528517604    3   -3.253153930085
       4   -3.253153930085    5   -3.253153930085    6   -0.436580568735
       7   -0.064900646756    8   -0.064900646756    9   -0.064900646756
      10    0.112323324498   11    0.143616229256   12    0.143616229256
      13    0.143616229256   14    0.193335658843   15    0.193335658843
      16    0.193335658843   17    0.193335658843   18    0.193335658843
      19    0.456026714903   20    0.456026714903   21    0.456026714903
      22    0.456026714903   23    0.456026714903   24    0.456026714903
      25    0.456026714903   26    0.599710791077   27    0.599710791077
      28    0.599710791077   29    0.599710791077   30    0.599710791077
      31    0.640921671976   32    0.640921671976   33    0.640921671976
      34    0.676422064495   35    1.182367265705   36    1.182367265705
      37    1.182367265705   38    1.182367265705   39    1.182367265705
      40    1.182367265705   41    1.182367265705   42    1.182367265705
      43    1.182367265705   44    1.195353486836   45    1.195353486836
      46    1.195353486836   47    1.195353486836   48    1.195353486836
      49    1.195353486836   50    1.195353486836   51    1.626654706261
      52    1.626654706261   53    1.626654706261   54    1.626654706261
      55    1.626654706261   56    2.407666573011   57    2.407666573013
      58    2.407666573014   59    2.652632327264   60    2.652632327264
      61    2.652632327264   62    2.652632327264   63    2.652632327264
      64    2.652632327264   65    2.652632327264   66    2.661395984412
      67    2.661395984412   68    2.661395984412   69    2.661395984412
      70    2.661395984412   71    2.661395984412   72    2.661395984412
      73    2.661395984412   74    2.661395984412   75    2.661395984412
      76    2.661395984412   77    2.915255578180   78    3.115342333881
      79    3.115342333881   80    3.115342333881   81    3.115342333881
      82    3.115342333881   83    3.115342333881   84    3.115342333881
      85    3.115342333881   86    3.115342333881   87    4.113984110668
      88    4.113984110668   89    4.113984110668   90    4.113984110668
      91    4.113984110668   92    9.724272593497   93    9.724272593572
      94    9.724272593574   95   24.391041483340

     Beta orbital energies:

       1  -58.535071869614    2   -4.942850574093    3   -3.248472193697
       4   -3.248472193697    5   -3.248472193697    6   -0.389356275816
       7    0.023846327203    8    0.023846327203    9    0.023846327203
      10    0.127202651708   11    0.160697857661   12    0.160697857661
      13    0.160697857661   14    0.217718200682   15    0.217718200682
      16    0.217718200682   17    0.217718200682   18    0.217718200682
      19    0.468455848312   20    0.468455848312   21    0.468455848312
      22    0.468455848312   23    0.468455848312   24    0.468455848312
      25    0.468455848312   26    0.615170351246   27    0.615170351246
      28    0.615170351246   29    0.615170351246   30    0.615170351246
      31    0.653171248349   32    0.653171248349   33    0.653171248349
      34    0.685705989474   35    1.192085469927   36    1.192085469927
      37    1.192085469927   38    1.192085469927   39    1.192085469927
      40    1.192085469927   41    1.192085469927   42    1.192085469927
      43    1.192085469927   44    1.205847939578   45    1.205847939578
      46    1.205847939578   47    1.205847939578   48    1.205847939578
      49    1.205847939578   50    1.205847939578   51    1.632048247315
      52    1.632048247315   53    1.632048247315   54    1.632048247315
      55    1.632048247315   56    2.413622275688   57    2.413622275690
      58    2.413622275690   59    2.657530559105   60    2.657530559105
      61    2.657530559105   62    2.657530559105   63    2.657530559105
      64    2.657530559105   65    2.657530559105   66    2.667946269390
      67    2.667946269390   68    2.667946269390   69    2.667946269390
      70    2.667946269390   71    2.667946269390   72    2.667946269390
      73    2.667946269390   74    2.667946269390   75    2.667946269390
      76    2.667946269390   77    2.918928366630   78    3.120813352989
      79    3.120813352989   80    3.120813352989   81    3.120813352989
      82    3.120813352989   83    3.120813352989   84    3.120813352989
      85    3.120813352989   86    3.120813352989   87    4.116412728250
      88    4.116412728250   89    4.116412728250   90    4.116412728250
      91    4.116412728250   92    9.727625741048   93    9.727625741105
      94    9.727625741109   95   24.392934703353

  eT terminated successfully!
