


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -193.845436898552
     Number of electrons in guess:   12.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -199.157171158871    0.1992E+03
    2          -199.601867759489    0.4447E+00
    3          -199.613462796204    0.1160E-01
    4          -199.614153379785    0.6906E-03
    5          -199.614223935017    0.7056E-04
    6          -199.614231869019    0.7934E-05
    7          -199.614232785282    0.9163E-06
    8          -199.614232892197    0.1069E-06
    9          -199.614232904733    0.1254E-07
   10          -199.614232906206    0.1473E-08
   11          -199.614232906379    0.1734E-09
   12          -199.614232906400    0.2035E-10
   13          -199.614232906402    0.2274E-11
   14          -199.614232906402    0.4832E-12
  ------------------------------------------------

  Converged criterion met in  14 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -199.614232906402

     Alpha orbital energies:

       1  -49.031746516537    2   -3.767711476306    3   -2.282186927428
       4   -2.282186927428    5   -2.282186927428    6   -0.253049149025
       7    0.028925221754    8    0.028925221754    9    0.028925221754
      10    0.090287388931   11    0.114266402264   12    0.114266402264
      13    0.114266402264   14    0.250393393234   15    0.250393393234
      16    0.250393393234   17    0.250393393234   18    0.250393393234
      19    0.372073141866   20    0.372073141866   21    0.372073141866
      22    0.467460247703   23    0.665833472399   24    0.665833472399
      25    0.665833472399   26    0.665833472399   27    0.665833472399
      28    0.665833472399   29    0.665833472399   30    0.714502650364
      31    0.714502650364   32    0.714502650364   33    0.714502650364
      34    0.714502650364   35    1.069745396837   36    1.069745396838
      37    1.069745396838   38    1.542590669894   39    1.542590669894
      40    1.542590669894   41    1.542590669894   42    1.542590669894
      43    1.542590669894   44    1.542590669894   45    1.542590669894
      46    1.542590669894   47    1.553239900033   48    1.553239900033
      49    1.553239900033   50    1.553239900033   51    1.553239900034
      52    1.780652591857   53    1.780652591857   54    1.780652591857
      55    1.780652591857   56    1.780652591857   57    1.780652591857
      58    1.780652591857   59    3.754829637938

     Beta orbital energies:

       1  -49.031746516537    2   -3.767711476306    3   -2.282186927428
       4   -2.282186927428    5   -2.282186927428    6   -0.253049149025
       7    0.028925221754    8    0.028925221754    9    0.028925221754
      10    0.090287388931   11    0.114266402264   12    0.114266402264
      13    0.114266402264   14    0.250393393234   15    0.250393393234
      16    0.250393393234   17    0.250393393234   18    0.250393393234
      19    0.372073141866   20    0.372073141866   21    0.372073141866
      22    0.467460247703   23    0.665833472399   24    0.665833472399
      25    0.665833472399   26    0.665833472399   27    0.665833472399
      28    0.665833472399   29    0.665833472399   30    0.714502650364
      31    0.714502650364   32    0.714502650364   33    0.714502650364
      34    0.714502650364   35    1.069745396837   36    1.069745396837
      37    1.069745396837   38    1.542590669894   39    1.542590669894
      40    1.542590669894   41    1.542590669894   42    1.542590669894
      43    1.542590669894   44    1.542590669894   45    1.542590669894
      46    1.542590669894   47    1.553239900033   48    1.553239900033
      49    1.553239900033   50    1.553239900033   51    1.553239900033
      52    1.780652591857   53    1.780652591857   54    1.780652591857
      55    1.780652591857   56    1.780652591857   57    1.780652591857
      58    1.780652591857   59    3.754829637939

  eT terminated successfully!
