


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -6.686079172380
     Number of electrons in guess:    3.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -7.373878029067    0.7374E+01
    2            -7.417234296608    0.4336E-01
    3            -7.428886713200    0.1165E-01
    4            -7.431791649412    0.2905E-02
    5            -7.432509176418    0.7175E-03
    6            -7.432687036559    0.1779E-03
    7            -7.432731292455    0.4426E-04
    8            -7.432742330590    0.1104E-04
    9            -7.432745087218    0.2757E-05
   10            -7.432745776101    0.6889E-06
   11            -7.432745948309    0.1722E-06
   12            -7.432745991364    0.4306E-07
   13            -7.432746002130    0.1077E-07
   14            -7.432746004822    0.2692E-08
   15            -7.432746005495    0.6731E-09
   16            -7.432746005663    0.1683E-09
   17            -7.432746005706    0.4208E-10
   18            -7.432746005716    0.1052E-10
   19            -7.432746005719    0.2632E-11
   20            -7.432746005719    0.6519E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -7.432746005719

     Alpha orbital energies:

       1   -2.486633453953    2   -0.196365757413    3    0.018526818003
       4    0.018526818003    5    0.018526818003    6    0.059218599808
       7    0.078957783213    8    0.078957783213    9    0.078957783213
      10    0.162655228372   11    0.162655228372   12    0.162655228372
      13    0.162655228372   14    0.162655228372   15    0.261342143222
      16    0.261342143222   17    0.261342143222   18    0.299118807953
      19    0.398030996271   20    0.398030996271   21    0.398030996271
      22    0.398030996271   23    0.398030996271   24    0.398030996271
      25    0.398030996271   26    0.500026951515   27    0.500026951515
      28    0.500026951515   29    0.500026951515   30    0.500026951515
      31    0.735970383936   32    0.735970383936   33    0.735970383936
      34    0.776170365935   35    0.776170365935   36    0.776170365935
      37    0.776170365935   38    0.776170365935   39    0.776170365935
      40    0.776170365935   41    0.776170365935   42    0.776170365935
      43    1.054096557929   44    1.054096557929   45    1.054096557929
      46    1.054096557929   47    1.054096557929   48    1.054096557929
      49    1.054096557929   50    1.241058141025   51    1.241058141025
      52    1.241058141025   53    1.241058141025   54    1.241058141025
      55    1.445974696104   56    1.998135591801   57    1.998135591801
      58    1.998135591801   59    1.998135591801   60    1.998135591801
      61    1.998135591801   62    1.998135591801   63    1.998135591801
      64    1.998135591801   65    1.998135591801   66    1.998135591801
      67    2.035665695036   68    2.035665695036   69    2.035665695036
      70    2.035665695036   71    2.035665695036   72    2.035665695036
      73    2.035665695036   74    2.035665695036   75    2.035665695036
      76    2.289430267680   77    2.289430267680   78    2.289430267680
      79    2.289430267680   80    2.289430267680   81    2.289430267680
      82    2.289430267680   83    2.385978920935   84    2.385978920935
      85    2.385978920935   86    2.803240704917   87    2.803240704917
      88    2.803240704917   89    2.803240704917   90    2.803240704917
      91    8.713332010580

     Beta orbital energies:

       1   -2.468741017563    2    0.013006375179    3    0.033069199981
       4    0.033069199981    5    0.033069199981    6    0.090979023082
       7    0.107844337147    8    0.107844337147    9    0.107844337147
      10    0.175115880967   11    0.175115880967   12    0.175115880967
      13    0.175115880967   14    0.175115880967   15    0.282389593751
      16    0.282389593751   17    0.282389593751   18    0.330124365118
      19    0.407373457435   20    0.407373457435   21    0.407373457435
      22    0.407373457435   23    0.407373457435   24    0.407373457435
      25    0.407373457435   26    0.517279156316   27    0.517279156316
      28    0.517279156316   29    0.517279156316   30    0.517279156316
      31    0.746190041844   32    0.746190041844   33    0.746190041844
      34    0.783809513916   35    0.783809513916   36    0.783809513916
      37    0.783809513916   38    0.783809513916   39    0.783809513916
      40    0.783809513916   41    0.783809513916   42    0.783809513916
      43    1.064712345344   44    1.064712345344   45    1.064712345344
      46    1.064712345344   47    1.064712345344   48    1.064712345344
      49    1.064712345344   50    1.251507854298   51    1.251507854298
      52    1.251507854298   53    1.251507854298   54    1.251507854298
      55    1.464168364710   56    2.005085185846   57    2.005085185846
      58    2.005085185846   59    2.005085185846   60    2.005085185846
      61    2.005085185846   62    2.005085185846   63    2.005085185846
      64    2.005085185846   65    2.005085185846   66    2.005085185846
      67    2.043138825258   68    2.043138825258   69    2.043138825258
      70    2.043138825258   71    2.043138825258   72    2.043138825258
      73    2.043138825258   74    2.043138825258   75    2.043138825258
      76    2.295951450781   77    2.295951450781   78    2.295951450781
      79    2.295951450781   80    2.295951450781   81    2.295951450781
      82    2.295951450781   83    2.391488443257   84    2.391488443257
      85    2.391488443257   86    2.807131706045   87    2.807131706045
      88    2.807131706045   89    2.807131706045   90    2.807131706045
      91    8.725955593024

  eT terminated successfully!
