


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -21.046110913063
     Number of electrons in guess:    5.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -23.597260558510    0.2360E+02
    2           -24.348504910993    0.7512E+00
    3           -24.411729661552    0.6322E-01
    4           -24.414300390628    0.2571E-02
    5           -24.414491585343    0.1912E-03
    6           -24.414521632072    0.3005E-04
    7           -24.414527932408    0.6300E-05
    8           -24.414529367345    0.1435E-05
    9           -24.414529706126    0.3388E-06
   10           -24.414529787572    0.8145E-07
   11           -24.414529807338    0.1977E-07
   12           -24.414529812158    0.4820E-08
   13           -24.414529813336    0.1178E-08
   14           -24.414529813625    0.2884E-09
   15           -24.414529813695    0.7062E-10
   16           -24.414529813713    0.1735E-10
   17           -24.414529813717    0.4235E-11
   18           -24.414529813718    0.9877E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -24.414529813718

     Alpha orbital energies:

       1   -7.773750172610    2   -0.570912003592    3   -0.086252831683
       4   -0.086252831683    5   -0.086252831683    6    0.153787952238
       7    0.153787952238    8    0.153787952238    9    0.172628720783
      10    0.331854462441   11    0.331854462441   12    0.331854462441
      13    0.331854462441   14    0.331854462441   15    0.598349772713
      16    0.598349772713   17    0.598349772713   18    0.859193302905
      19    0.859193302905   20    0.859193302905   21    0.859193302905
      22    0.859193302905   23    0.859193302905   24    0.859193302905
      25    1.014344360823   26    1.050324315952   27    1.050324315952
      28    1.050324315952   29    1.050324315952   30    1.050324315952
      31    1.745842465747   32    1.745842465747   33    1.745842465747
      34    2.255393369893   35    2.255393369893   36    2.255393369893
      37    2.255393369893   38    2.255393369893   39    2.255393369893
      40    2.255393369893   41    2.255393369893   42    2.255393369893
      43    2.437289396132   44    2.437289396132   45    2.437289396132
      46    2.437289396132   47    2.437289396132   48    2.437289396132
      49    2.437289396132   50    2.867999940483   51    2.867999940483
      52    2.867999940483   53    2.867999940483   54    2.867999940483
      55    4.102954748081   56    5.099192896030   57    5.099192896030
      58    5.099192896030   59    5.099192896030   60    5.099192896030
      61    5.099192896030   62    5.099192896030   63    5.099192896030
      64    5.099192896030   65    5.099192896030   66    5.099192896030
      67    5.571635711684   68    5.571635711684   69    5.571635711684
      70    6.129323184669   71    6.129323184669   72    6.129323184669
      73    6.129323184669   74    6.129323184669   75    6.129323184669
      76    6.129323184669   77    6.460793733742   78    6.460793733742
      79    6.460793733742   80    6.460793733742   81    6.460793733742
      82    6.460793733742   83    6.460793733742   84    6.460793733742
      85    6.460793733742   86    7.712015201739   87    7.712015201739
      88    7.712015201739   89    7.712015201739   90    7.712015201739
      91   23.477001201067

     Beta orbital energies:

       1   -7.765788544428    2   -0.495039536786    3    0.037091541121
       4    0.037091541121    5    0.037091541121    6    0.179489380541
       7    0.179489380541    8    0.179489380541    9    0.190012298035
      10    0.353966429993   11    0.353966429993   12    0.353966429993
      13    0.353966429993   14    0.353966429993   15    0.621388960883
      16    0.621388960883   17    0.621388960883   18    0.872749982226
      19    0.872749982226   20    0.872749982226   21    0.872749982226
      22    0.872749982226   23    0.872749982226   24    0.872749982226
      25    1.032103821107   26    1.076488977959   27    1.076488977959
      28    1.076488977959   29    1.076488977959   30    1.076488977959
      31    1.764302895589   32    1.764302895589   33    1.764302895589
      34    2.266702152738   35    2.266702152738   36    2.266702152738
      37    2.266702152738   38    2.266702152738   39    2.266702152738
      40    2.266702152738   41    2.266702152738   42    2.266702152738
      43    2.452478970253   44    2.452478970253   45    2.452478970253
      46    2.452478970253   47    2.452478970253   48    2.452478970253
      49    2.452478970253   50    2.887017215617   51    2.887017215617
      52    2.887017215617   53    2.887017215617   54    2.887017215617
      55    4.114978603643   56    5.108050460180   57    5.108050460180
      58    5.108050460180   59    5.108050460180   60    5.108050460180
      61    5.108050460180   62    5.108050460180   63    5.108050460180
      64    5.108050460180   65    5.108050460180   66    5.108050460180
      67    5.582405056955   68    5.582405056955   69    5.582405056955
      70    6.141054544551   71    6.141054544551   72    6.141054544551
      73    6.141054544551   74    6.141054544551   75    6.141054544551
      76    6.141054544551   77    6.470895486224   78    6.470895486224
      79    6.470895486224   80    6.470895486224   81    6.470895486224
      82    6.470895486224   83    6.470895486224   84    6.470895486224
      85    6.470895486224   86    7.722764592164   87    7.722764592164
      88    7.722764592164   89    7.722764592164   90    7.722764592164
      91   23.480195654088

  eT terminated successfully!
