


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -306.293062298802
     Number of electrons in guess:   15.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -330.775922883777    0.3308E+03
    2          -338.959823449881    0.8184E+01
    3          -340.603142769466    0.1643E+01
    4          -340.712760979533    0.1096E+00
    5          -340.718744487023    0.5984E-02
    6          -340.719115864226    0.3714E-03
    7          -340.719148305990    0.3244E-04
    8          -340.719152630416    0.4324E-05
    9          -340.719153393972    0.7636E-06
   10          -340.719153545396    0.1514E-06
   11          -340.719153576651    0.3125E-07
   12          -340.719153583190    0.6540E-08
   13          -340.719153584566    0.1376E-08
   14          -340.719153584855    0.2888E-09
   15          -340.719153584916    0.6190E-10
   16          -340.719153584929    0.1285E-10
   17          -340.719153584932    0.2387E-11
   18          -340.719153584933    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -340.719153584933

     Alpha orbital energies:

       1  -79.980198553005    2   -7.521576759308    3   -5.421286645175
       4   -5.421286645175    5   -5.421286645174    6   -0.836149140268
       7   -0.392048982342    8   -0.392048982342    9   -0.392048982342
      10    0.199474220369   11    0.221231200776   12    0.221231200776
      13    0.221231200776   14    0.317520391709   15    0.317520391709
      16    0.317520391709   17    0.317520391709   18    0.317520391709
      19    0.770227275890   20    0.770227275890   21    0.770227275890
      22    0.770227275890   23    0.770227275890   24    0.770227275890
      25    0.770227275890   26    1.019443259771   27    1.019443259771
      28    1.019443259771   29    1.019443259771   30    1.019443259771
      31    1.027361907184   32    1.027361907184   33    1.027361907184
      34    1.165298501821   35    1.927298113785   36    1.927298113785
      37    1.927298113785   38    1.927298113785   39    1.927298113785
      40    1.927298113785   41    1.927298113785   42    1.927298113785
      43    1.927298113785   44    1.995395823068   45    1.995395823068
      46    1.995395823068   47    1.995395823068   48    1.995395823068
      49    1.995395823068   50    1.995395823068   51    2.903001777303
      52    2.903001777303   53    2.903001777303   54    2.903001777303
      55    2.903001777303   56    3.561157375156   57    3.561157375157
      58    3.561157375157   59    4.390710708051   60    4.390710708051
      61    4.390710708051   62    4.390710708051   63    4.390710708051
      64    4.390710708051   65    4.390710708051   66    4.390710708051
      67    4.390710708051   68    4.390710708051   69    4.390710708051
      70    4.440891228154   71    4.440891228154   72    4.440891228154
      73    4.440891228154   74    4.440891228154   75    4.440891228154
      76    4.440891228154   77    4.603260140738   78    5.008734351986
      79    5.008734351986   80    5.008734351986   81    5.008734351986
      82    5.008734351986   83    5.008734351986   84    5.008734351986
      85    5.008734351986   86    5.008734351986   87    7.654288536012
      88    7.654288536012   89    7.654288536012   90    7.654288536012
      91    7.654288536012   92   16.534732983443   93   16.534732983481
      94   16.534732983507   95   43.793237426456

     Beta orbital energies:

       1  -79.958459761034    2   -7.499817968255    3   -5.379897453663
       4   -5.379897453663    5   -5.379897453663    6   -0.556149561322
       7    0.043564085075    8    0.043564085075    9    0.043564085075
      10    0.236644385360   11    0.286389878556   12    0.286389878556
      13    0.286389878556   14    0.419695973903   15    0.419695973903
      16    0.419695973903   17    0.419695973903   18    0.419695973903
      19    0.808636791551   20    0.808636791552   21    0.808636791552
      22    0.808636791552   23    0.808636791552   24    0.808636791552
      25    0.808636791552   26    1.098919993254   27    1.098919993254
      28    1.098919993254   29    1.102739102867   30    1.102739102867
      31    1.102739102867   32    1.102739102867   33    1.102739102867
      34    1.220696484539   35    1.967676373507   36    1.967676373507
      37    1.967676373507   38    1.967676373507   39    1.967676373507
      40    1.967676373507   41    1.967676373507   42    1.967676373507
      43    1.967676373507   44    2.056802887964   45    2.056802887965
      46    2.056802887965   47    2.056802887965   48    2.056802887965
      49    2.056802887965   50    2.056802887965   51    2.934495191108
      52    2.934495191108   53    2.934495191108   54    2.934495191108
      55    2.934495191108   56    3.609925894293   57    3.609925894293
      58    3.609925894294   59    4.427908477921   60    4.427908477921
      61    4.427908477921   62    4.427908477921   63    4.427908477921
      64    4.427908477921   65    4.427908477921   66    4.427908477921
      67    4.427908477921   68    4.427908477921   69    4.427908477921
      70    4.476867101982   71    4.476867101982   72    4.476867101982
      73    4.476867101982   74    4.476867101982   75    4.476867101982
      76    4.476867101982   77    4.639446052618   78    5.048574729456
      79    5.048574729456   80    5.048574729456   81    5.048574729456
      82    5.048574729456   83    5.048574729456   84    5.048574729456
      85    5.048574729456   86    5.048574729456   87    7.675048461010
      88    7.675048461010   89    7.675048461010   90    7.675048461010
      91    7.675048461010   92   16.565212170354   93   16.565212170385
      94   16.565212170401   95   43.810456177368

  eT terminated successfully!
