


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -85.855893194089
     Number of electrons in guess:    9.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -90.617727264738    0.9062E+02
    2           -96.723683133554    0.6106E+01
    3           -97.850079339811    0.1126E+01
    4           -98.784987020604    0.9349E+00
    5           -99.045182718790    0.2602E+00
    6           -99.132877124247    0.8769E-01
    7           -99.155695181857    0.2282E-01
    8           -99.161979667573    0.6284E-02
    9           -99.163621184366    0.1642E-02
   10           -99.164058745805    0.4376E-03
   11           -99.164173955128    0.1152E-03
   12           -99.164204467039    0.3051E-04
   13           -99.164212522537    0.8055E-05
   14           -99.164214652630    0.2130E-05
   15           -99.164215215424    0.5628E-06
   16           -99.164215364182    0.1488E-06
   17           -99.164215403494    0.3931E-07
   18           -99.164215413884    0.1039E-07
   19           -99.164215416630    0.2746E-08
   20           -99.164215417355    0.7256E-09
   21           -99.164215417547    0.1918E-09
   22           -99.164215417598    0.5065E-10
   23           -99.164215417611    0.1339E-10
   24           -99.164215417615    0.3595E-11
   25           -99.164215417616    0.9805E-12
  ------------------------------------------------

  Converged criterion met in  25 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -99.164215417616

     Alpha orbital energies:

       1  -26.482631984288    2   -1.719901798533    3   -0.818325939261
       4   -0.818325939261    5   -0.818325939261    6    0.412614004443
       7    0.412614004443    8    0.412614004443    9    0.566659988312
      10    1.244324388798   11    1.244324388798   12    1.244324388798
      13    1.244324388798   14    1.244324388798   15    1.803468793421
      16    1.803468793421   17    1.803468793421   18    3.110924749867
      19    3.110924749867   20    3.110924749867   21    3.110924749867
      22    3.110924749867   23    3.110924749867   24    3.110924749867
      25    3.213707691157   26    3.814463840820   27    3.814463840820
      28    3.814463840820   29    3.814463840820   30    3.814463840820
      31    5.747295734595   32    5.747295734595   33    5.747295734595
      34    7.542266410412   35    7.542266410412   36    7.542266410413
      37    7.542266410413   38    7.542266410413   39    7.542266410413
      40    7.542266410413   41    7.542266410413   42    7.542266410413
      43    9.242186751415   44    9.242186751415   45    9.242186751415
      46    9.242186751415   47    9.242186751415   48    9.242186751415
      49    9.242186751415   50   10.463641926050   51   10.463641926050
      52   10.463641926050   53   10.463641926050   54   10.463641926050
      55   12.399053982142   56   18.232832278565   57   18.232832278565
      58   18.232832278565   59   18.232832278565   60   18.232832278565
      61   18.232832278565   62   18.232832278565   63   18.232832278565
      64   18.232832278565   65   18.232832278565   66   18.232832278565
      67   19.023472174166   68   19.023472174166   69   19.023472174166
      70   23.604695760133   71   23.604695760133   72   23.604695760133
      73   23.604695760133   74   23.604695760133   75   23.604695760133
      76   23.604695760133   77   23.604695760133   78   23.604695760133
      79   25.118968005513   80   25.118968005513   81   25.118968005513
      82   25.118968005513   83   25.118968005513   84   25.118968005513
      85   25.118968005513   86   28.482883394651   87   28.482883394651
      88   28.482883394651   89   28.482883394651   90   28.482883394651
      91   75.960313222477

     Beta orbital energies:

       1  -26.417633350682    2   -1.491978327290    3   -0.430098662057
       4   -0.430098662057    5   -0.430098662057    6    0.443104878679
       7    0.443104878679    8    0.443104878679    9    0.583404257861
      10    1.260677876225   11    1.260677876225   12    1.260677876225
      13    1.260677876225   14    1.260677876225   15    1.869426329728
      16    1.869426329728   17    1.869426329728   18    3.123228632126
      19    3.123228632126   20    3.123228632126   21    3.123228632126
      22    3.123228632127   23    3.123228632127   24    3.123228632127
      25    3.270960035940   26    3.892053500206   27    3.892053500206
      28    3.892053500206   29    3.892053500206   30    3.892053500206
      31    5.822862534856   32    5.822862534856   33    5.822862534856
      34    7.560690251045   35    7.560690251045   36    7.560690251045
      37    7.560690251045   38    7.560690251045   39    7.560690251045
      40    7.560690251045   41    7.560690251045   42    7.560690251045
      43    9.290979317974   44    9.290979317974   45    9.290979317974
      46    9.290979317974   47    9.290979317974   48    9.290979317974
      49    9.290979317974   50   10.547311873308   51   10.547311873308
      52   10.547311873308   53   10.547311873308   54   10.547311873308
      55   12.460351010588   56   18.257110112543   57   18.257110112543
      58   18.257110112543   59   18.257110112543   60   18.257110112543
      61   18.257110112543   62   18.257110112543   63   18.257110112543
      64   18.257110112543   65   18.257110112543   66   18.257110112543
      67   19.081108312281   68   19.081108312281   69   19.081108312281
      70   23.646136757862   71   23.646136757862   72   23.646136757862
      73   23.646136757862   74   23.646136757862   75   23.646136757862
      76   23.646136757862   77   23.646136757862   78   23.646136757862
      79   25.173723117130   80   25.173723117130   81   25.173723117130
      82   25.173723117130   83   25.173723117130   84   25.173723117130
      85   25.173723117130   86   28.539634558652   87   28.539634558652
      88   28.539634558652   89   28.539634558652   90   28.539634558652
      91   75.986403490422

  eT terminated successfully!
