


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -0.499994535159
     Number of electrons in guess:    1.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -0.499994535159    0.5000E+00
    2            -0.499994535159    0.8882E-15
  ------------------------------------------------

  Converged criterion met in   2 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -0.499994535159

     Alpha orbital energies:

       1   -0.499994535159    2    0.180254939200    3    0.441076157507
       4    0.441076157507    5    0.441076157507    6    0.910502171109
       7    1.465787024300    8    1.465787024300    9    1.465787024300
      10    1.465787024300   11    1.465787024300   12    1.829777835015
      13    1.829777835015   14    1.829777835015   15    3.101270382455
      16    3.655191491513   17    3.655191491513   18    3.655191491513
      19    3.655191491513   20    3.655191491513   21    3.655191491513
      22    3.655191491513   23    4.845780177512   24    4.845780177512
      25    4.845780177512   26    4.845780177512   27    4.845780177512
      28    5.657889272597   29    5.657889272597   30    5.657889272597
      31   12.550391868775   32   12.550391868775   33   12.550391868775
      34   12.550391868775   35   12.550391868775   36   12.550391868775
      37   12.550391868775   38   12.666537042728   39   12.666537042728
      40   12.666537042728   41   12.666537042728   42   12.666537042728
      43   12.666537042728   44   12.666537042728   45   12.666537042728
      46   12.666537042728   47   12.718307478056   48   13.626227398869
      49   13.626227398869   50   13.626227398869   51   13.626227398869
      52   13.626227398869   53   16.581704996970   54   16.581704996970
      55   16.581704996970

     Beta orbital energies:

       1    0.037712429088    2    0.280487441629    3    0.504304429969
       4    0.504304429969    5    0.504304429969    6    1.017808032459
       7    1.499845949603    8    1.499845949603    9    1.499845949603
      10    1.499845949603   11    1.499845949603   12    1.908182167713
      13    1.908182167713   14    1.908182167713   15    3.192177852396
      16    3.680313929933   17    3.680313929933   18    3.680313929933
      19    3.680313929933   20    3.680313929933   21    3.680313929933
      22    3.680313929933   23    4.885839564480   24    4.885839564480
      25    4.885839564480   26    4.885839564480   27    4.885839564481
      28    5.718441491986   29    5.718441491986   30    5.718441491986
      31   12.577429338475   32   12.577429338475   33   12.577429338475
      34   12.577429338475   35   12.577429338475   36   12.577429338475
      37   12.577429338475   38   12.687609637231   39   12.687609637231
      40   12.687609637231   41   12.687609637231   42   12.687609637231
      43   12.687609637231   44   12.687609637231   45   12.687609637231
      46   12.687609637231   47   12.777923654681   48   13.660095339947
      49   13.660095339947   50   13.660095339947   51   13.660095339947
      52   13.660095339947   53   16.621873932366   54   16.621873932366
      55   16.621873932366

  eT terminated successfully!
