


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -258.048978015610
     Number of electrons in guess:   14.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -277.486739237050    0.2775E+03
    2          -286.565602246209    0.9079E+01
    3          -288.516686554268    0.1951E+01
    4          -288.742128823114    0.2254E+00
    5          -288.756769008053    0.1464E-01
    6          -288.757714964361    0.9460E-03
    7          -288.757783533356    0.6857E-04
    8          -288.757789525546    0.5992E-05
    9          -288.757790224711    0.6992E-06
   10          -288.757790333428    0.1087E-06
   11          -288.757790353744    0.2032E-07
   12          -288.757790357888    0.4145E-08
   13          -288.757790358766    0.8775E-09
   14          -288.757790358954    0.1887E-09
   15          -288.757790358994    0.4013E-10
   16          -288.757790359004    0.9379E-11
   17          -288.757790359006    0.1933E-11
   18          -288.757790359006    0.6253E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -288.757790359006

     Alpha orbital energies:

       1  -68.847950033390    2   -6.189501957784    3   -4.293447367318
       4   -4.293447367318    5   -4.293447367318    6   -0.627927398357
       7   -0.206582738346    8   -0.206582738346    9   -0.206582738346
      10    0.152007683647   11    0.182658484852   12    0.182658484852
      13    0.182658484852   14    0.259123757637   15    0.259123757637
      16    0.259123757637   17    0.259123757637   18    0.259123757637
      19    0.592114000777   20    0.592114000777   21    0.592114000777
      22    0.592114000777   23    0.592114000777   24    0.592114000777
      25    0.592114000777   26    0.827894639566   27    0.827894639566
      28    0.827894639566   29    0.827894639566   30    0.827894639566
      31    0.846071802669   32    0.846071802669   33    0.846071802669
      34    0.909973002404   35    1.500197354138   36    1.500197354138
      37    1.500197354138   38    1.500197354138   39    1.500197354138
      40    1.500197354138   41    1.500197354138   42    1.500197354138
      43    1.500197354138   44    1.541357150407   45    1.541357150407
      46    1.541357150407   47    1.541357150407   48    1.541357150407
      49    1.541357150407   50    1.541357150407   51    2.328533786283
      52    2.328533786283   53    2.328533786283   54    2.328533786283
      55    2.328533786283   56    3.058648069582   57    3.058648069583
      58    3.058648069583   59    3.417756206876   60    3.417756206876
      61    3.417756206876   62    3.417756206876   63    3.417756206876
      64    3.417756206876   65    3.417756206876   66    3.449034012408
      67    3.449034012408   68    3.449034012408   69    3.449034012408
      70    3.449034012408   71    3.449034012408   72    3.449034012408
      73    3.449034012408   74    3.449034012408   75    3.449034012408
      76    3.449034012408   77    3.743443522392   78    3.945476080177
      79    3.945476080177   80    3.945476080177   81    3.945476080177
      82    3.945476080177   83    3.945476080177   84    3.945476080177
      85    3.945476080177   86    3.945476080177   87    6.124680140388
      88    6.124680140388   89    6.124680140388   90    6.124680140388
      91    6.124680140388   92   12.840072675214   93   12.840072675235
      94   12.840072675240   95   33.728885725319

     Beta orbital energies:

       1  -68.839053482111    2   -6.180371202043    3   -4.274814620505
       4   -4.274814620505    5   -4.274814620505    6   -0.482008806257
       7    0.030756674163    8    0.030756674163    9    0.030756674163
      10    0.177862365786   11    0.222652272498   12    0.222652272498
      13    0.222652272498   14    0.319196389060   15    0.319196389060
      16    0.319196389060   17    0.319196389060   18    0.319196389060
      19    0.617134322819   20    0.617134322819   21    0.617134322819
      22    0.617134322819   23    0.617134322819   24    0.617134322819
      25    0.617134322819   26    0.872050987653   27    0.872050987653
      28    0.872050987653   29    0.872050987653   30    0.872050987653
      31    0.883788600273   32    0.883788600273   33    0.883788600273
      34    0.938985281959   35    1.524206613165   36    1.524206613165
      37    1.524206613165   38    1.524206613165   39    1.524206613165
      40    1.524206613165   41    1.524206613165   42    1.524206613165
      43    1.524206613165   44    1.573353620095   45    1.573353620095
      46    1.573353620095   47    1.573353620095   48    1.573353620095
      49    1.573353620095   50    1.573353620095   51    2.344483082396
      52    2.344483082396   53    2.344483082396   54    2.344483082396
      55    2.344483082396   56    3.081066362824   57    3.081066362825
      58    3.081066362825   59    3.435567524269   60    3.435567524269
      61    3.435567524269   62    3.435567524269   63    3.435567524269
      64    3.435567524269   65    3.435567524269   66    3.468847411686
      67    3.468847411686   68    3.468847411686   69    3.468847411686
      70    3.468847411686   71    3.468847411686   72    3.468847411686
      73    3.468847411686   74    3.468847411686   75    3.468847411686
      76    3.468847411686   77    3.759564937654   78    3.965013103666
      79    3.965013103666   80    3.965013103666   81    3.965013103666
      82    3.965013103666   83    3.965013103666   84    3.965013103666
      85    3.965013103666   86    3.965013103666   87    6.133859140856
      88    6.133859140856   89    6.133859140856   90    6.133859140856
      91    6.133859140856   92   12.853390951579   93   12.853390951607
      94   12.853390951630   95   33.736708742488

  eT terminated successfully!
