


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -112.320363911498
     Number of electrons in guess:   10.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -116.624176133028    0.1166E+03
    2          -124.897998053186    0.8274E+01
    3          -126.287875613644    0.1390E+01
    4          -127.873891092235    0.1586E+01
    5          -128.326116477606    0.4522E+00
    6          -128.487528907293    0.1614E+00
    7          -128.530319298724    0.4279E-01
    8          -128.542384396043    0.1207E-01
    9          -128.545584054511    0.3200E-02
   10          -128.546452340158    0.8683E-03
   11          -128.546684613488    0.2323E-03
   12          -128.546747172033    0.6256E-04
   13          -128.546763958999    0.1679E-04
   14          -128.546768472040    0.4513E-05
   15          -128.546769684146    0.1212E-05
   16          -128.546770009856    0.3257E-06
   17          -128.546770097356    0.8750E-07
   18          -128.546770120866    0.2351E-07
   19          -128.546770127182    0.6316E-08
   20          -128.546770128879    0.1697E-08
   21          -128.546770129335    0.4561E-09
   22          -128.546770129457    0.1224E-09
   23          -128.546770129490    0.3294E-10
   24          -128.546770129499    0.8697E-11
   25          -128.546770129502    0.2558E-11
   26          -128.546770129502    0.6253E-12
  ------------------------------------------------

  Converged criterion met in  26 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -128.546770129502

     Alpha orbital energies:

       1  -32.772310681515    2   -1.930275220987    3   -0.850270146316
       4   -0.850270146316    5   -0.850270146316    6    0.512833000250
       7    0.512833000250    8    0.512833000250    9    0.711427744975
      10    1.590531236410   11    1.590531236410   12    1.590531236410
      13    1.590531236410   14    1.590531236410   15    2.239593109980
      16    2.239593109980   17    2.239593109980   18    3.991926335565
      19    4.109439108162   20    4.109439108162   21    4.109439108162
      22    4.109439108162   23    4.109439108162   24    4.109439108162
      25    4.109439108162   26    4.881521142790   27    4.881521142790
      28    4.881521142790   29    4.881521142790   30    4.881521142790
      31    7.129029112381   32    7.129029112381   33    7.129029112381
      34    9.407829711066   35    9.407829711066   36    9.407829711066
      37    9.407829711066   38    9.407829711066   39    9.407829711066
      40    9.407829711066   41    9.407829711066   42    9.407829711066
      43   12.192932866050   44   12.192932866050   45   12.192932866050
      46   12.192932866050   47   12.192932866050   48   12.192932866050
      49   12.192932866050   50   13.296367934815   51   13.296367934815
      52   13.296367934815   53   13.296367934815   54   13.296367934815
      55   15.222406818221   56   23.009848111193   57   23.009848111193
      58   23.009848111193   59   23.009848111193   60   23.009848111193
      61   23.009848111193   62   23.009848111193   63   23.009848111193
      64   23.009848111193   65   23.009848111193   66   23.009848111193
      67   23.540953607701   68   23.540953607701   69   23.540953607701
      70   29.640448891060   71   29.640448891060   72   29.640448891060
      73   29.640448891060   74   29.640448891060   75   29.640448891060
      76   29.640448891060   77   29.640448891060   78   29.640448891060
      79   33.040653850410   80   33.040653850410   81   33.040653850410
      82   33.040653850410   83   33.040653850410   84   33.040653850410
      85   33.040653850410   86   36.064039517319   87   36.064039517319
      88   36.064039517319   89   36.064039517319   90   36.064039517319
      91   94.126601093141

     Beta orbital energies:

       1  -32.772310681515    2   -1.930275220987    3   -0.850270146316
       4   -0.850270146316    5   -0.850270146316    6    0.512833000250
       7    0.512833000250    8    0.512833000250    9    0.711427744975
      10    1.590531236410   11    1.590531236410   12    1.590531236410
      13    1.590531236410   14    1.590531236410   15    2.239593109980
      16    2.239593109980   17    2.239593109980   18    3.991926335565
      19    4.109439108162   20    4.109439108162   21    4.109439108162
      22    4.109439108162   23    4.109439108162   24    4.109439108162
      25    4.109439108162   26    4.881521142790   27    4.881521142790
      28    4.881521142790   29    4.881521142790   30    4.881521142790
      31    7.129029112381   32    7.129029112381   33    7.129029112381
      34    9.407829711066   35    9.407829711066   36    9.407829711066
      37    9.407829711066   38    9.407829711066   39    9.407829711066
      40    9.407829711066   41    9.407829711066   42    9.407829711066
      43   12.192932866050   44   12.192932866050   45   12.192932866050
      46   12.192932866050   47   12.192932866050   48   12.192932866050
      49   12.192932866050   50   13.296367934815   51   13.296367934815
      52   13.296367934815   53   13.296367934815   54   13.296367934815
      55   15.222406818221   56   23.009848111193   57   23.009848111193
      58   23.009848111193   59   23.009848111193   60   23.009848111193
      61   23.009848111193   62   23.009848111193   63   23.009848111193
      64   23.009848111193   65   23.009848111193   66   23.009848111193
      67   23.540953607701   68   23.540953607701   69   23.540953607701
      70   29.640448891060   71   29.640448891060   72   29.640448891060
      73   29.640448891060   74   29.640448891060   75   29.640448891060
      76   29.640448891060   77   29.640448891060   78   29.640448891060
      79   33.040653850410   80   33.040653850410   81   33.040653850410
      82   33.040653850410   83   33.040653850410   84   33.040653850410
      85   33.040653850410   86   36.064039517319   87   36.064039517319
      88   36.064039517319   89   36.064039517319   90   36.064039517319
      91   94.126601093146

  eT terminated successfully!
