


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -64.907051212276
     Number of electrons in guess:    8.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -69.766984137523    0.6977E+02
    2           -73.454308433057    0.3687E+01
    3           -74.270455143957    0.8161E+00
    4           -74.536520693992    0.2661E+00
    5           -74.599282289109    0.6276E-01
    6           -74.614767866017    0.1549E-01
    7           -74.618279333092    0.3511E-02
    8           -74.619089384599    0.8101E-03
    9           -74.619273424692    0.1840E-03
   10           -74.619315438866    0.4201E-04
   11           -74.619324999534    0.9561E-05
   12           -74.619327177636    0.2178E-05
   13           -74.619327673505    0.4959E-06
   14           -74.619327786427    0.1129E-06
   15           -74.619327812139    0.2571E-07
   16           -74.619327817994    0.5855E-08
   17           -74.619327819328    0.1333E-08
   18           -74.619327819631    0.3036E-09
   19           -74.619327819701    0.6916E-10
   20           -74.619327819716    0.1570E-10
   21           -74.619327819720    0.3624E-11
   22           -74.619327819721    0.7958E-12
  ------------------------------------------------

  Converged criterion met in  22 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -74.619327819721

     Alpha orbital energies:

       1  -20.795243718699    2   -1.482264520218    3   -0.742452014100
       4   -0.742452014100    5   -0.742452014100    6    0.334073490748
       7    0.334073490748    8    0.334073490748    9    0.437391005271
      10    0.942125137210   11    0.942125137210   12    0.942125137210
      13    0.942125137210   14    0.942125137210   15    1.461408942430
      16    1.461408942430   17    1.461408942430   18    2.329900615990
      19    2.329900615990   20    2.329900615990   21    2.329900615990
      22    2.329900615990   23    2.329900615990   24    2.329900615990
      25    2.508323328863   26    2.894284679772   27    2.894284679772
      28    2.894284679772   29    2.894284679772   30    2.894284679772
      31    4.656510755386   32    4.656510755386   33    4.656510755387
      34    5.903246120851   35    5.903246120851   36    5.903246120851
      37    5.903246120851   38    5.903246120851   39    5.903246120851
      40    5.903246120851   41    5.903246120851   42    5.903246120851
      43    6.918902845554   44    6.918902845554   45    6.918902845554
      46    6.918902845554   47    6.918902845554   48    6.918902845554
      49    6.918902845554   50    7.984645874910   51    7.984645874910
      52    7.984645874910   53    7.984645874910   54    7.984645874910
      55    9.747415321043   56   14.113752058933   57   14.113752058933
      58   14.113752058933   59   14.113752058933   60   14.113752058933
      61   14.113752058933   62   14.113752058933   63   14.113752058933
      64   14.113752058933   65   14.113752058933   66   14.113752058933
      67   15.439080939635   68   15.439080939635   69   15.439080939635
      70   18.318256919304   71   18.318256919304   72   18.318256919304
      73   18.318256919304   74   18.318256919305   75   18.318256919305
      76   18.318256919305   77   18.318256919305   78   18.318256919305
      79   18.768916679870   80   18.768916679870   81   18.768916679870
      82   18.768916679870   83   18.768916679870   84   18.768916679870
      85   18.768916679870   86   21.714664757927   87   21.714664757927
      88   21.714664757927   89   21.714664757927   90   21.714664757927
      91   59.183428553516

     Beta orbital energies:

       1  -20.698140393279    2   -1.095507196489    3   -0.110650342087
       4   -0.110650342087    5   -0.110650342087    6    0.401085741184
       7    0.401085741184    8    0.401085741184    9    0.469866025444
      10    0.978680069854   11    0.978680069854   12    0.978680069854
      13    0.978680069854   14    0.978680069854   15    1.576151572504
      16    1.576151572504   17    1.576151572504   18    2.355131940645
      19    2.355131940645   20    2.355131940645   21    2.355131940645
      22    2.355131940645   23    2.355131940645   24    2.355131940645
      25    2.604458230174   26    3.024553392297   27    3.024553392297
      28    3.024553392297   29    3.024553392297   30    3.024553392297
      31    4.777959185858   32    4.777959185858   33    4.777959185858
      34    5.938508486711   35    5.938508486711   36    5.938508486711
      37    5.938508486711   38    5.938508486711   39    5.938508486711
      40    5.938508486711   41    5.938508486711   42    5.938508486711
      43    6.999658932505   44    6.999658932505   45    6.999658932505
      46    6.999658932505   47    6.999658932505   48    6.999658932505
      49    6.999658932505   50    8.118267070803   51    8.118267070803
      52    8.118267070803   53    8.118267070803   54    8.118267070803
      55    9.844596868600   56   14.155526502752   57   14.155526502752
      58   14.155526502752   59   14.155526502752   60   14.155526502752
      61   14.155526502752   62   14.155526502752   63   14.155526502752
      64   14.155526502752   65   14.155526502752   66   14.155526502752
      67   15.526818653622   68   15.526818653622   69   15.526818653622
      70   18.385309317123   71   18.385309317123   72   18.385309317123
      73   18.385309317123   74   18.385309317123   75   18.385309317123
      76   18.385309317123   77   18.385309317123   78   18.385309317123
      79   18.856216277830   80   18.856216277830   81   18.856216277830
      82   18.856216277830   83   18.856216277830   84   18.856216277830
      85   18.856216277830   86   21.803387842938   87   21.803387842938
      88   21.803387842938   89   21.803387842938   90   21.803387842938
      91   59.223425312340

  eT terminated successfully!
