


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -193.841457382602
     Number of electrons in guess:   12.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -198.989893842585    0.1990E+03
    2          -199.594445700981    0.6046E+00
    3          -199.613354169916    0.1891E-01
    4          -199.614172596116    0.8184E-03
    5          -199.614229240846    0.5664E-04
    6          -199.614233674559    0.4434E-05
    7          -199.614234039931    0.3654E-06
    8          -199.614234071442    0.3151E-07
    9          -199.614234074303    0.2860E-08
   10          -199.614234074578    0.2749E-09
   11          -199.614234074606    0.2805E-10
   12          -199.614234074609    0.2984E-11
   13          -199.614234074609    0.3695E-12
  ------------------------------------------------

  Converged criterion met in  13 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -199.614234074609

     Alpha orbital energies:

       1  -49.031760905276    2   -3.767729199639    3   -2.282207158630
       4   -2.282207158630    5   -2.282207158630    6   -0.253053398966
       7    0.013199899071    8    0.013199899071    9    0.013199899071
      10    0.026293302792   11    0.041985317874   12    0.041985317874
      13    0.041985317874   14    0.111779092088   15    0.111779092088
      16    0.111779092088   17    0.111779092088   18    0.111779092088
      19    0.133528245139   20    0.133528245139   21    0.133528245139
      22    0.144467213980   23    0.280454025175   24    0.280454025175
      25    0.280454025175   26    0.280454025175   27    0.280454025175
      28    0.280454025175   29    0.280454025175   30    0.331681455654
      31    0.331681455654   32    0.331681455654   33    0.331681455654
      34    0.331681455654   35    0.390452441016   36    0.390452441016
      37    0.390452441016   38    0.523670104238   39    0.724879095300
      40    0.724879095300   41    0.724879095300   42    0.724879095300
      43    0.724879095300   44    0.724879095300   45    0.724879095300
      46    0.724879095300   47    0.724879095300   48    0.797237631999
      49    0.797237631999   50    0.797237631999   51    0.797237631999
      52    0.797237631999   53    0.812780906907   54    0.812780906907
      55    0.812780906907   56    0.812780906907   57    0.812780906907
      58    0.812780906907   59    0.812780906907   60    1.086978496860
      61    1.086978496860   62    1.086978496860   63    1.629591695970
      64    1.629591695970   65    1.629591695970   66    1.629591695970
      67    1.629591695970   68    1.877480876506   69    1.877480876506
      70    1.877480876506   71    1.877480876506   72    1.877480876506
      73    1.877480876506   74    1.877480876506   75    1.877480876506
      76    1.877480876506   77    1.901841655525   78    1.901841655525
      79    1.901841655525   80    1.901841655525   81    1.901841655525
      82    1.901841655525   83    1.901841655525   84    3.830154596667


     Beta orbital energies:

       1  -49.031760905276    2   -3.767729199639    3   -2.282207158630
       4   -2.282207158630    5   -2.282207158630    6   -0.253053398966
       7    0.013199899071    8    0.013199899071    9    0.013199899071
      10    0.026293302792   11    0.041985317874   12    0.041985317874
      13    0.041985317874   14    0.111779092088   15    0.111779092088
      16    0.111779092088   17    0.111779092088   18    0.111779092088
      19    0.133528245139   20    0.133528245139   21    0.133528245139
      22    0.144467213980   23    0.280454025175   24    0.280454025175
      25    0.280454025175   26    0.280454025175   27    0.280454025175
      28    0.280454025175   29    0.280454025175   30    0.331681455654
      31    0.331681455654   32    0.331681455654   33    0.331681455654
      34    0.331681455654   35    0.390452441016   36    0.390452441016
      37    0.390452441016   38    0.523670104238   39    0.724879095300
      40    0.724879095300   41    0.724879095300   42    0.724879095300
      43    0.724879095300   44    0.724879095300   45    0.724879095300
      46    0.724879095300   47    0.724879095300   48    0.797237631999
      49    0.797237631999   50    0.797237631999   51    0.797237631999
      52    0.797237631999   53    0.812780906907   54    0.812780906907
      55    0.812780906907   56    0.812780906907   57    0.812780906907
      58    0.812780906907   59    0.812780906907   60    1.086978496860
      61    1.086978496860   62    1.086978496860   63    1.629591695970
      64    1.629591695970   65    1.629591695970   66    1.629591695970
      67    1.629591695970   68    1.877480876506   69    1.877480876506
      70    1.877480876506   71    1.877480876506   72    1.877480876506
      73    1.877480876506   74    1.877480876506   75    1.877480876506
      76    1.877480876506   77    1.901841655525   78    1.901841655525
      79    1.901841655525   80    1.901841655525   81    1.901841655525
      82    1.901841655525   83    1.901841655525   84    3.830154596666


  eT terminated successfully!
