


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -278.434626098535
     Number of electrons in guess:   14.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -287.537263557965    0.2875E+03
    2          -288.685869453376    0.1149E+01
    3          -288.755625404028    0.6976E-01
    4          -288.757267321631    0.1642E-02
    5          -288.757384456639    0.1171E-03
    6          -288.757404405467    0.1995E-04
    7          -288.757408568001    0.4163E-05
    8          -288.757409462552    0.8946E-06
    9          -288.757409655800    0.1932E-06
   10          -288.757409697596    0.4180E-07
   11          -288.757409706638    0.9042E-08
   12          -288.757409708595    0.1957E-08
   13          -288.757409709018    0.4233E-09
   14          -288.757409709109    0.9152E-10
   15          -288.757409709129    0.1972E-10
   16          -288.757409709134    0.4320E-11
   17          -288.757409709134    0.6821E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -288.757409709134

     Alpha orbital energies:

       1  -68.847094519864    2   -6.189172754369    3   -4.292561376784
       4   -4.292561376784    5   -4.292561376784    6   -0.627624144335
       7   -0.206344360075    8   -0.206344360075    9   -0.206344360075
      10    0.181186836527   11    0.206057872941   12    0.206057872941
      13    0.206057872941   14    0.250030384067   15    0.250030384067
      16    0.250030384067   17    0.250030384067   18    0.250030384067
      19    0.768909965550   20    0.768909965550   21    0.768909965550
      22    0.768909965550   23    0.768909965550   24    0.768909965550
      25    0.768909965550   26    0.818170466411   27    0.818170466411
      28    0.818170466411   29    0.818170466411   30    0.818170466411
      31    0.989670676129   32    0.989670676130   33    0.989670676130
      34    1.110441463234   35    2.195759401076   36    2.195759401076
      37    2.195759401076   38    2.195759401076   39    2.195759401077
      40    2.196980717399   41    2.196980717399   42    2.196980717399
      43    2.196980717399   44    2.196980717399   45    2.196980717399
      46    2.196980717399   47    2.196980717399   48    2.196980717399
      49    2.238074867709   50    2.238074867709   51    2.238074867709
      52    2.238074867709   53    2.238074867709   54    2.238074867709
      55    2.238074867709   56    5.051248336717   57    5.051248336739
      58    5.051248336760   59    8.758132852729

     Beta orbital energies:

       1  -68.839421256109    2   -6.179863875963    3   -4.274842799271
       4   -4.274842799271    5   -4.274842799271    6   -0.481652377503
       7    0.032402942080    8    0.032402942080    9    0.032402942080
      10    0.210413213866   11    0.248568554456   12    0.248568554456
      13    0.248568554456   14    0.307527755611   15    0.307527755611
      16    0.307527755611   17    0.307527755611   18    0.307527755611
      19    0.803832178049   20    0.803832178049   21    0.803832178049
      22    0.803832178049   23    0.803832178049   24    0.803832178049
      25    0.803832178049   26    0.865677998822   27    0.865677998822
      28    0.865677998822   29    0.865677998822   30    0.865677998822
      31    1.027223343667   32    1.027223343667   33    1.027223343667
      34    1.138799064939   35    2.213366606234   36    2.213366606234
      37    2.213366606234   38    2.213366606234   39    2.213366606234
      40    2.225526971775   41    2.225526971775   42    2.225526971775
      43    2.225526971775   44    2.225526971775   45    2.225526971775
      46    2.225526971775   47    2.225526971775   48    2.225526971775
      49    2.267621249292   50    2.267621249292   51    2.267621249292
      52    2.267621249292   53    2.267621249292   54    2.267621249292
      55    2.267621249292   56    5.069431975165   57    5.069431975168
      58    5.069431975174   59    8.770504999359

  eT terminated successfully!
