


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -234.826144413420
     Number of electrons in guess:   13.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -241.235752073854    0.2412E+03
    2          -241.776862145586    0.5411E+00
    3          -241.801009229414    0.2415E-01
    4          -241.801992359442    0.9831E-03
    5          -241.802133241224    0.1409E-03
    6          -241.802162182694    0.2894E-04
    7          -241.802168679978    0.6497E-05
    8          -241.802170189696    0.1510E-05
    9          -241.802170546652    0.3570E-06
   10          -241.802170631828    0.8518E-07
   11          -241.802170652252    0.2042E-07
   12          -241.802170657162    0.4910E-08
   13          -241.802170658344    0.1182E-08
   14          -241.802170658629    0.2847E-09
   15          -241.802170658698    0.6864E-10
   16          -241.802170658714    0.1646E-10
   17          -241.802170658718    0.4007E-11
   18          -241.802170658719    0.7390E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -241.802170658719

     Alpha orbital energies:

       1  -58.535358410610    2   -4.943050033200    3   -3.251524775046
       4   -3.251524775046    5   -3.251524775046    6   -0.435687499945
       7   -0.064143636624    8   -0.064143636624    9   -0.064143636624
      10    0.128144190460   11    0.164892341974   12    0.164892341974
      13    0.164892341974   14    0.186945402549   15    0.186945402549
      16    0.186945402549   17    0.186945402549   18    0.186945402549
      19    0.571246915033   20    0.571246915033   21    0.571246915033
      22    0.571246915033   23    0.571246915033   24    0.571246915033
      25    0.571246915033   26    0.593567837848   27    0.593567837848
      28    0.593567837848   29    0.593567837848   30    0.593567837848
      31    0.769299254493   32    0.775126113699   33    0.775126113699
      34    0.775126113699   35    1.543801939960   36    1.543801939960
      37    1.543801939960   38    1.543801939960   39    1.543801939960
      40    1.705855025777   41    1.705855025777   42    1.705855025777
      43    1.705855025777   44    1.705855025777   45    1.705855025777
      46    1.705855025777   47    1.726213038732   48    1.726213038732
      49    1.726213038732   50    1.726213038732   51    1.726213038732
      52    1.726213038732   53    1.726213038732   54    1.726213038732
      55    1.726213038732   56    5.959992147392   57    7.770925688247
      58    7.770925688274   59    7.770925688320

     Beta orbital energies:

       1  -58.533852400608    2   -4.941396463134    3   -3.247180858351
       4   -3.247180858351    5   -3.247180858351    6   -0.388050591421
       7    0.025876831708    8    0.025876831708    9    0.025876831708
      10    0.143683598717   11    0.182704797062   12    0.182704797062
      13    0.182704797062   14    0.210801977903   15    0.210801977903
      16    0.210801977903   17    0.210801977903   18    0.210801977903
      19    0.586125626313   20    0.586125626313   21    0.586125626313
      22    0.586125626313   23    0.586125626313   24    0.586125626313
      25    0.586125626313   26    0.609986329300   27    0.609986329300
      28    0.609986329300   29    0.609986329300   30    0.609986329300
      31    0.778139511336   32    0.786903932976   33    0.786903932976
      34    0.786903932976   35    1.549698598870   36    1.549698598870
      37    1.549698598870   38    1.549698598870   39    1.549698598870
      40    1.714727561332   41    1.714727561332   42    1.714727561332
      43    1.714727561332   44    1.714727561332   45    1.714727561332
      46    1.714727561332   47    1.735893278778   48    1.735893278778
      49    1.735893278778   50    1.735893278778   51    1.735893278778
      52    1.735893278778   53    1.735893278778   54    1.735893278778
      55    1.735893278778   56    5.962643551093   57    7.774839613437
      58    7.774839613458   59    7.774839613504

  eT terminated successfully!
